from,to
"207264","295550"
"7174","864528"
"2732416","2732424"
"1129","1131"
"7174","284563"
"2611341","207245"
"4667","4677"
"135449","256689"
"7174","69822"
"8899","8900"
"1404","545693"
"8101","8102"
"7458","28641"
"30649","34843"
"119825","30546"
"4107","227725"
"2267","2276"
"10066","121572"
"20685","53889"
"4642","94326"
"470","400667"
"1578","33959"
"1129","166314"
"45053","45057"
"4710","13893"
"7399","48719"
"4479","4575"
"7174","1406360"
"27662","27663"
"8509","81953"
"9367","9368"
"2742598","1613"
"4618","4626"
"254717","749652"
"238884","33652"
"50389","50390"
"7158","120872"
"1036719","27337"
"203490","203491"
"1804623","3550"
"9961","9962"
"337677","157540"
"2763","2806"
"48120","54444"
"34399","1715245"
"2603868","110941"
"7952","7968"
"6704","6705"
"1716","1718"
"41069","41070"
"9776","9778"
"88723","1172566"
"400783","135449"
"9126","2169681"
"6544","47521"
"5021","220672"
"9230","9231"
"28253","1904862"
"9554","9557"
"4479","649763"
"286","306"
"186623","7933"
"1804623","1307779"
"56688","1089753"
"82115","34019"
"8952","279964"
"46995","171896"
"551","338565"
"34622","1155000"
"225058","119977"
"6964","451480"
"9527","542827"
"45053","146803"
"36772","291607"
"5121","1486407"
"35429","3164"
"5654","1463229"
"120497","125878"
"4056","63477"
"5660","87235"
"2251","2253"
"8830","8842"
"4119","35883"
"305597","371200"
"3803","3863"
"4210","53714"
"40674","9362"
"2731342","2732416"
"2829815","191"
"416916","714"
"9539","9544"
"4210","4264"
"816","329854"
"7065","7073"
"4118","112276"
"356","69277"
"7215","7246"
"2158","2159"
"1578","1584"
"203491","203492"
"9409","270763"
"240010","325515"
"1804623","378844"
"254717","689277"
"9224","12929"
"31026","241826"
"8572","8573"
"78752","1423412"
"28901","48409"
"115353","704560"
"3398","4069"
"30948","28828"
"50362","49669"
"27257","29655"
"7711","40674"
"13792","1525212"
"1911","67263"
"33554","379582"
"213598","387127"
"66056","8526"
"9342","37888"
"1909205","2681982"
"8689","8690"
"7174","526217"
"3569","278075"
"91347","2812006"
"91883","4294"
"301541","1049789"
"9133","37606"
"1279","29385"
"9434","225399"
"1129","305430"
"2776189","234626"
"6964","447910"
"43469","1004435"
"4070","4071"
"767892","488538"
"3655","61886"
"4747","51238"
"5269","5270"
"147550","639021"
"67677","278021"
"6452","36094"
"9608","34879"
"2759736","1582"
"3623","3624"
"413496","28141"
"183924","114380"
"337677","530177"
"9224","9225"
"1892252","54304"
"9895","9918"
"4747","38190"
"4741","255331"
"46406","50308"
"28901","611"
"7451","30213"
"8561","47727"
"9800","9802"
"3898","57577"
"1903409","53335"
"8782","9230"
"7157","329110"
"8721","8725"
"45449","115424"
"1883","1912"
"4137","587664"
"28901","115981"
"7041","107778"
"6073","6101"
"15492","52152"
"4136","13432"
"103830","667449"
"9434","109479"
"53158","53159"
"119060","32008"
"3977","3990"
"54707","105274"
"712","416916"
"2237","35742"
"712","724"
"10084","107265"
"135621","286"
"4143","4144"
"12929","151760"
"8315","8316"
"9984","9986"
"635074","190455"
"147541","92860"
"9598","37011"
"30102","30125"
"7777","117887"
"4747","36459"
"7174","284565"
"29132","10184"
"7164","199890"
"214089","499538"
"31957","1743"
"4210","4211"
"9520","27679"
"5073","5074"
"76024","76031"
"8509","8572"
"82224","112543"
"6893","6913"
"36668","7482"
"74201","414999"
"5073","121612"
"45053","45059"
"28901","59202"
"1906945","1426"
"4107","205567"
"9647","9653"
"9429","9430"
"4200","49606"
"9005","9102"
"379","29449"
"301914","512269"
"9362","9376"
"10811","10814"
"4037","48043"
"35549","13179"
"252611","1629510"
"337677","42414"
"3041","3166"
"9224","13239"
"5507","61369"
"183963","1644055"
"4070","24663"
"7900","7901"
"6448","27813"
"57381","91778"
"4893","4930"
"7147","81707"
"64463","64464"
"1499392","32014"
"28105","382"
"7117","7118"
"37611","187426"
"191","192"
"36922","73123"
"1883","54571"
"10066","472706"
"8830","8831"
"2706","171254"
"3745","23159"
"4144","4145"
"31022","143346"
"3524","4437"
"10814","2034519"
"662","728064"
"7147","41827"
"27671","59473"
"9975","9979"
"31364","31365"
"1280","561307"
"4672","55575"
"2743726","28799"
"7147","169440"
"8016","30962"
"9513","9517"
"66679","329675"
"104264","192170"
"216294","31212"
"33413","33414"
"10088","254704"
"13492","35925"
"3705","3707"
"13118","883788"
"3749","3750"
"77230","77231"
"413496","413502"
"6448","6497"
"33958","1578"
"3720","70124"
"54110","121567"
"5754","5756"
"28211","278678"
"6683","6744"
"1783272","1297"
"8918","279940"
"7190","7191"
"27394","216282"
"1351","1169286"
"53551","2007218"
"4069","4118"
"1912216","1747"
"3573","37657"
"1903411","629"
"2732459","2732541"
"28450","320371"
"3629","1313347"
"188567","188568"
"9432","9433"
"2235","2236"
"240058","434246"
"1236","135622"
"8397","8399"
"217164","217165"
"204037","1778540"
"5506","179993"
"9434","203696"
"287","208964"
"4581","58923"
"10069","106112"
"1396","334406"
"3803","20685"
"3633","34274"
"9564","9565"
"4210","58643"
"1279","29387"
"469","471"
"4747","141751"
"82115","357"
"59488","187017"
"52798","1980404"
"9900","9901"
"4107","45834"
"42823","12922"
"543","568987"
"28896","1094508"
"68287","381"
"30871","1208316"
"4501","15371"
"9102","9103"
"63475","63476"
"38820","4479"
"33154","4761"
"2755","2756"
"3633","34287"
"562","2072452"
"43148","72883"
"8016","8023"
"78752","318450"
"66056","161939"
"7511","7514"
"36801","214444"
"186623","8111"
"337677","530179"
"6998","58607"
"6893","94017"
"9224","9227"
"1094731","1094737"
"9398","77236"
"6977","36977"
"10128","134910"
"4118","2153387"
"28557","1075110"
"251095","104766"
"4037","40890"
"38820","4613"
"642","654"
"5129","5130"
"32390","217439"
"10814","649996"
"9237","30457"
"10128","39030"
"7164","69004"
"40886","48027"
"1268","596707"
"4605","4608"
"27065","4441"
"8111","8165"
"28901","436295"
"9434","109481"
"526525","128827"
"9850","9867"
"14101","13578"
"4641","214697"
"481682","237662"
"695982","1089732"
"55153","10008"
"268499","40084"
"695564","39465"
"42188","8707"
"2706","37656"
"8509","8561"
"27541","2911890"
"192752","190277"
"10066","51347"
"9406","1898393"
"4144","38871"
"33836","33844"
"156201","68874"
"3744","3474"
"3625","1590841"
"3650","213598"
"190765","873164"
"4512","97361"
"13130","13131"
"5073","5076"
"9821","9822"
"6944","1325874"
"5543","63577"
"1491","929505"
"3877","70957"
"2783445","52798"
"8342","8397"
"39500","39501"
"37990","97379"
"106298","106299"
"9836","9837"
"4072","40321"
"29122","184063"
"129337","340407"
"8070","241819"
"629","28152"
"9599","9601"
"106105","106106"
"6479","39476"
"4668","59041"
"204455","31989"
"111522","439395"
"9374","9375"
"182676","182677"
"267888","53246"
"95601","95602"
"3440","46995"
"35460","35461"
"4618","4630"
"9416","40230"
"4740","4741"
"10001","55149"
"1578","109790"
"9789","319699"
"41874","41875"
"12916","80869"
"32446","55118"
"583","584"
"7174","42431"
"3164","2812566"
"10814","223347"
"3754","140311"
"3803","109170"
"662","190893"
"56448","195709"
"3803","49800"
"3041","3168"
"8015","8028"
"52285","127520"
"2570238","33120"
"328378","328379"
"4747","38234"
"562","2170723"
"13730","13731"
"1280","1334189"
"147548","34379"
"86974","86976"
"270763","270764"
"10128","129246"
"80864","80865"
"2053","84139"
"28641","30192"
"114431","114432"
"4144","13596"
"3650","3676"
"44055","44056"
"267375","1117316"
"122556","122557"
"4144","4147"
"31365","38530"
"1301","1348"
"8842","8843"
"3646","233880"
"30599","34826"
"12914","563177"
"1386","1392"
"54049","54057"
"147550","5125"
"3803","140916"
"5340","5341"
"2881428","84588"
"7055","50578"
"51653","51654"
"4085","35889"
"4210","183075"
"57630","693201"
"10128","61837"
"7002","7008"
"49442","196296"
"4210","53718"
"4544","4545"
"4147","660624"
"8252","30948"
"92860","221678"
"9498","2681187"
"1386","1405"
"3764","36598"
"41945","4345"
"3749","3752"
"4609","4610"
"8169","8174"
"8493","8500"
"32390","32392"
"156201","263964"
"35549","12981"
"554493","554494"
"645","29491"
"7215","7250"
"3593","154422"
"4688","34192"
"3803","53922"
"155616","90883"
"9443","40297"
"1236","135624"
"1535530","172190"
"56688","64713"
"9980","48086"
"7157","2766978"
"1245","33966"
"7041","196978"
"3754","1358727"
"29710","55577"
"6937","1453431"
"359336","658609"
"9593","9595"
"3633","34276"
"4546","128810"
"9265","9271"
"629714","55962"
"33415","127358"
"33554","119825"
"10066","89456"
"54526","1655514"
"13712","123797"
"573","1087440"
"133894","64466"
"2732523","2732554"
"4056","84865"
"103719","161590"
"6656","116172"
"9612","425934"
"30546","30548"
"56290","56291"
"3630","3631"
"141751","141753"
"2759","419944"
"7366","305597"
"1445","1218173"
"8459","8487"
"3745","23216"
"8578","1591003"
"5125","34397"
"9895","9922"
"1428","1444"
"663","1219076"
"29442","564423"
"7158","1914964"
"2370","2371"
"4018","4019"
"3781","22994"
"1980404","1980407"
"2887326","468"
"35937","35938"
"7392","7393"
"42336","42337"
"10161","10162"
"5179","352851"
"10066","10046"
"8782","9126"
"685122","120497"
"53158","53163"
"7459","7460"
"13432","222564"
"9699","9700"
"4150","4151"
"9850","9869"
"40323","69392"
"3913","3915"
"10035","10036"
"4236","1049370"
"3524","3581"
"6936","34601"
"9237","9238"
"2153387","197414"
"3688","3689"
"2854170","97050"
"117544","1928361"
"1807140","225057"
"48736","305"
"3629","183218"
"418966","2902"
"2","1224"
"2037","2049"
"6524","6525"
"6656","6681"
"9596","9598"
"3820","3821"
"3654","260674"
"2159","2160"
"2284","687691"
"2698737","2836"
"50557","7041"
"4479","4581"
"9126","164646"
"4685","4686"
"9436","9437"
"39173","39350"
"3887","3888"
"186817","2800373"
"9709","9717"
"4740","4743"
"1129","232348"
"3618","3619"
"1219","167539"
"38609","9335"
"2732538","251095"
"662","28169"
"4210","50190"
"4107","49274"
"9266","9268"
"43070","43071"
"4668","4695"
"163133","163134"
"222","85698"
"4747","38236"
"258862","258863"
"3803","167616"
"41297","165695"
"5114","218102"
"147550","5114"
"6681","6821"
"1644056","2251"
"1239988","626341"
"2085","2092"
"10066","10088"
"58987","126617"
"56688","1089759"
"7158","7160"
"948950","9352"
"9929","59546"
"9108","9109"
"108452","288286"
"3558","63459"
"5799","5800"
"3502","3514"
"8830","8835"
"58068","584997"
"104766","36772"
"30858","163133"
"8578","39095"
"71419","61982"
"3624","3625"
"8111","8101"
"37989","37990"
"9702","9703"
"6998","6999"
"4070","2570238"
"215387","270530"
"10069","29095"
"4199","4206"
"37184","37189"
"40551","4710"
"7197","252609"
"5352","5353"
"287","1009714"
"5506","282267"
"4539","38727"
"4554","4555"
"34371","5121"
"171414","8254"
"7065","7066"
"3803","3869"
"55039","55040"
"4783","4792"
"83905","83906"
"9639","29073"
"10155","10156"
"3705","3711"
"4890","4891"
"2608109","2830"
"8169","8176"
"1282","1248411"
"35461","3071"
"58055","49442"
"34879","34880"
"7197","7198"
"1236","135613"
"356","82115"
"3536","122399"
"8906","28683"
"8910","8911"
"1851","33913"
"3700","65352"
"9126","36270"
"44988","44989"
"4085","81866"
"3647","262675"
"5506","57164"
"9775","9776"
"666","45888"
"63742","13769"
"399129","5115"
"662","696485"
"4136","53171"
"644","196023"
"33554","9705"
"3587","108054"
"7164","62324"
"41021","343454"
"3493","3494"
"91561","9726"
"3754","97321"
"8515","8516"
"7139","463826"
"4011","55512"
"337677","10043"
"461397","907075"
"43148","72874"
"34885","34886"
"40749","103529"
"4072","165789"
"8459","8476"
"23012","45339"
"38609","65619"
"9401","9403"
"3398","4667"
"135447","187443"
"9445","9446"
"270857","441921"
"3615","3618"
"34619","1046038"
"572873","572874"
"233875","4305"
"7157","190765"
"339810","1321405"
"40552","16237"
"642","645"
"530179","530180"
"41768","3440"
"147271","173849"
"7191","41808"
"108353","932019"
"121148","136180"
"642","1569654"
"38410","658125"
"37564","266085"
"28901","1299114"
"555280","1485168"
"186623","8007"
"4672","55634"
"32390","217443"
"1584","1585"
"41819","41820"
"357","1183400"
"82593","393334"
"3660","37645"
"85028","2060"
"13562","745715"
"875170","1397108"
"3995","454931"
"9850","9871"
"3869","3874"
"3633","3634"
"3913","3917"
"147271","147272"
"204441","433"
"1219","74547"
"6893","6906"
"56635","229980"
"7158","869251"
"7711","8292"
"125628","63189"
"146919","761659"
"2732541","10880"
"118882","234"
"333467","447881"
"5498","29917"
"2260","29292"
"2902","2903"
"3754","36596"
"8509","8578"
"28211","204441"
"4210","189214"
"2284","207809"
"4642","105180"
"163236","163467"
"7147","7149"
"82462","259053"
"1129","166322"
"7720","7721"
"125369","565426"
"9401","77217"
"4479","4583"
"337677","42407"
"33853","33855"
"7164","59117"
"37180","37181"
"1301","28037"
"43080","1241935"
"41503","41522"
"1307779","434243"
"69278","658607"
"4050","46406"
"4345","13749"
"1034015","926571"
"156152","26867"
"56688","1089748"
"4668","4697"
"9397","59445"
"31184","31185"
"3650","3667"
"28901","149385"
"9554","208091"
"34601","906883"
"4546","152679"
"7711","7742"
"3766","23211"
"1639","1457188"
"41820","41821"
"8314","339873"
"4037","54707"
"23672","290931"
"53718","53719"
"3398","403665"
"7117","7124"
"3569","3570"
"4119","89650"
"91347","1903414"
"1307","1004952"
"47727","146913"
"34625","34626"
"1350","1352"
"551","79967"
"171549","2005525"
"3398","40548"
"1280","158879"
"110667","110668"
"10033","10034"
"3624","3627"
"49237","1382994"
"562","498388"
"9205","8899"
"6965","70395"
"6995","6996"
"24966","60364"
"1386","1396"
"91061","186826"
"153296","258952"
"117879","117880"
"30840","119374"
"46111","46112"
"156630","1122867"
"10814","172278"
"41425","41426"
"48043","305795"
"3701","3702"
"4107","115667"
"55153","1141637"
"49606","105884"
"4672","55581"
"10049","1047088"
"76369","76370"
"141261","141262"
"337677","511942"
"6448","2315723"
"100370","504204"
"2854170","309512"
"7100","134396"
"7215","7241"
"1386","1409"
"260257","260258"
"40674","948951"
"4479","4504"
"30459","30460"
"1396","526977"
"7100","244289"
"42407","42408"
"12914","41673"
"40232","40233"
"9705","9706"
"51859","51860"
"685122","110071"
"31141","192173"
"164646","84832"
"4221","4222"
"2281","118883"
"5125","474942"
"13239","57247"
"4479","798297"
"2060","42777"
"4136","39173"
"183220","1610811"
"72874","173220"
"5151","5152"
"2062","1883"
"3646","4004"
"456999","983506"
"549779","985782"
"80864","28065"
"40674","9975"
"4210","41495"
"4747","154697"
"9895","9900"
"83654","83655"
"252609","869609"
"517","518"
"34084","34085"
"3676","320667"
"9969","9970"
"3043","3044"
"6159","31262"
"9431","360966"
"2800373","1404"
"9401","9405"
"9681","9688"
"2237","51589"
"13769","547559"
"3615","3620"
"27479","30075"
"204428","204429"
"562","373045"
"2759","2698737"
"695564","497516"
"286","129847"
"642","647"
"36801","641488"
"9570","33548"
"1827","33008"
"3803","3913"
"3711","1652998"
"186817","1906945"
"10197","140493"
"190765","7162"
"80865","80866"
"254524","1120791"
"64231","184140"
"1224","28221"
"76708","76709"
"79446","141750"
"55153","10001"
"2704949","5654"
"28799","28800"
"110215","110225"
"34619","34620"
"3803","47081"
"44196","859418"
"82593","82594"
"4530","39947"
"31969","2085"
"9706","9707"
"41875","1075084"
"3708","138011"
"9980","9983"
"3995","454933"
"51894","51896"
"9979","9987"
"93758","93759"
"146712","9696"
"29105","56210"
"9821","273790"
"274","262724"
"230231","389761"
"9778","127582"
"23216","32247"
"35493","58020"
"3164","748148"
"4554","149379"
"379","384"
"4085","200313"
"34379","78156"
"5251","76351"
"1236","91347"
"49442","159858"
"810","85991"
"7934","7935"
"28450","441158"
"56636","272557"
"56487","56488"
"7136","7137"
"3629","93758"
"90883","1851551"
"745","747"
"30610","9463"
"7088","7096"
"6042","27925"
"56688","2248"
"9126","9158"
"4119","4121"
"3071","554066"
"543371","28895"
"3898","97036"
"4200","59171"
"9714","9715"
"9717","9720"
"2236","2239"
"45478","99826"
"9436","242383"
"9779","9780"
"4479","158091"
"1129","232352"
"3432","3433"
"68295","543371"
"7088","115353"
"236345","323751"
"4210","109564"
"286","303"
"5658","5667"
"695564","129553"
"3499","3500"
"3650","3669"
"2706","171249"
"28901","149387"
"1580844","1580851"
"4891","4892"
"378905","483849"
"186328","2131"
"5806","5807"
"7117","7126"
"48720","444401"
"6448","6479"
"106328","27353"
"80840","80864"
"9527","88028"
"1895897","1343640"
"160513","106107"
"143346","325628"
"55265","1539979"
"1386","86661"
"29138","29139"
"3904","3912"
"469","487316"
"6995","6998"
"3877","47085"
"190765","571209"
"21496","55190"
"51383","16107"
"31969","186329"
"40612","47741"
"332339","1905321"
"413496","413497"
"3629","133572"
"9539","9541"
"662","670"
"45618","90396"
"9398","58062"
"469","28090"
"2698737","5794"
"2284","1891280"
"37104","181550"
"9443","30599"
"555369","2681632"
"7139","7140"
"7174","182211"
"43205","43208"
"418919","418920"
"6995","209041"
"1198","126344"
"3803","78532"
"8852","8853"
"75984","75985"
"5543","5544"
"5114","1535530"
"8917","8918"
"149459","308735"
"30252","30253"
"9443","314293"
"34630","2743511"
"4672","930788"
"5179","38451"
"3660","3662"
"5117","117544"
"84111","84112"
"1118","1890449"
"9782","9783"
"3764","74645"
"41021","107012"
"1219","59920"
"35218","5774"
"2830","73020"
"2902005","452646"
"8186","8187"
"190765","120869"
"2005525","375288"
"36254","37598"
"447134","447135"
"301453","13394"
"33554","9709"
"562","753642"
"46984","471709"
"7145","7146"
"547","69218"
"34625","257692"
"1591003","1591025"
"176612","185202"
"410297","410301"
"28901","595"
"85023","33882"
"13203","33402"
"666","127906"
"8016","8018"
"","1"
"4070","24605"
"210","866345"
"48010","1437471"
"85023","1573"
"55153","54071"
"9109","9114"
"30539","30538"
"1670439","48120"
"37579","51751"
"337677","530174"
"6993","6994"
"1345660","145636"
"4107","4084"
"9567","9561"
"2094023","738"
"4107","85267"
"59475","59476"
"24655","33118"
"33154","4890"
"4107","50514"
"92860","28556"
"6029","67677"
"5683","5684"
"468","469"
"4677","61863"
"236680","236681"
"6546","6547"
"4668","51426"
"1089444","1224151"
"102210","102211"
"138557","138558"
"72801","156087"
"7399","7402"
"54318","641303"
"1643688","170"
"649763","59788"
"8788","8789"
"6040","6042"
"396331","82309"
"9632","9639"
"3603","29760"
"7174","7176"
"4454","74663"
"1892259","159191"
"6936","48823"
"9987","9988"
"176092","176093"
"13578","223671"
"1131492","5073"
"29","31"
"4201","4203"
"3640","3641"
"8728","44709"
"9481","9483"
"29105","56212"
"6745","6746"
"3524","3587"
"7066","7067"
"2242","478009"
"135447","135448"
"583","102862"
"33415","2798467"
"1243","33968"
"497","936347"
"1129","166313"
"160674","1873496"
"9592","9593"
"3564","117272"
"4454","174181"
"32014","641420"
"16360","4454"
"7996","7997"
"9647","9650"
"85006","85019"
"1489878","8220"
"233880","212320"
"9434","59463"
"267849","1926584"
"235","359391"
"1028384","1033978"
"9362","9373"
"8782","8798"
"8578","31141"
"41297","13687"
"27671","105295"
"55153","2895726"
"142475","48891"
"8926","8927"
"5204","5257"
"629","631"
"243761","243762"
"53335","69393"
"66017","435758"
"27482","214835"
"1239","526524"
"33677","5754"
"13150","13151"
"121844","121845"
"3514","3504"
"16739","13215"
"9554","9556"
"7147","41811"
"7100","55056"
"6544","6580"
"9989","337673"
"6236","33259"
"337673","107273"
"1804623","1307778"
"3563","169209"
"563843","29548"
"6696","79674"
"329110","569586"
"5251","1768090"
"3650","3671"
"2706","171251"
"3561","3562"
"3564","3567"
"8418","1926313"
"7174","53527"
"10161","30626"
"22","50422"
"3398","4739"
"4577","381124"
"2239","2242"
"9398","9406"
"30989","94992"
"72879","317125"
"7524","30083"
"50366","76058"
"1035538","13792"
"7002","7003"
"1545690","13145"
"4119","35882"
"9513","9514"
"4037","40953"
"13685","13686"
"118883","41674"
"24663","304155"
"34622","49204"
"570","548"
"186473","186474"
"10088","10095"
"9527","9533"
"100370","323052"
"78752","1198148"
"5129","5543"
"2837511","79882"
"1903411","613"
"181550","5721"
"4678","130426"
"7711","8459"
"662","672"
"9398","58064"
"174214","78380"
"9645","9646"
"3398","4055"
"8504","8509"
"7157","53549"
"591932","591936"
"3650","370897"
"7041","7065"
"4479","4508"
"42414","42415"
"62784","391893"
"9397","9436"
"28253","119864"
"180229","35218"
"6749","370545"
"9712","9713"
"7174","562834"
"2839957","704175"
"1428","529121"
"1268","1663"
"1236","135619"
"135625","712"
"2698737","4762"
"8165","54318"
"186623","42148"
"2182372","9319"
"3573","265240"
"7175","38569"
"4520","4522"
"4564","4565"
"66011","110876"
"24208","34270"
"4210","13378"
"3817","108216"
"1219","59922"
"3497","3498"
"1489940","30858"
"225057","225058"
"4782","1448052"
"8803","8804"
"7002","30252"
"5719","37104"
"1385","90964"
"5338","104366"
"237","239"
"336567","1155754"
"816","818"
"91889","4286"
"8016","8020"
"562","511145"
"184027","62708"
"7164","59189"
"7524","7036"
"36801","214441"
"82365","98923"
"3663","3665"
"290931","290932"
"28901","211968"
"3803","3904"
"8782","9108"
"7711","1294634"
"3318","3337"
"51366","1886796"
"9850","9851"
"234","29459"
"6580","282294"
"2","203691"
"2759","2608109"
"642","651"
"55153","9992"
"105406","309355"
"80424","679630"
"3524","3563"
"1236","2887326"
"9265","126288"
"376919","1812035"
"695564","340055"
"1648923","766760"
"2907102","52285"
"9648","9649"
"7174","707280"
"29077","29078"
"6944","6945"
"7174","7178"
"52831","1167121"
"2795691","269258"
"29506","1049790"
"9186","9187"
"3803","53851"
"85011","2062"
"36751","2483397"
"2830","418919"
"40674","9779"
"4231","4232"
"65556","65557"
"8166","8168"
"204037","1089444"
"4038","4039"
"33554","9632"
"4479","66040"
"766733","45512"
"562","397453"
"7713","32436"
"72549","72550"
"9432","291301"
"9379","42254"
"4211","29715"
"5178","2907102"
"3898","74517"
"1357","1359"
"7128","151546"
"82593","572873"
"1890449","1125"
"85006","85021"
"32390","93006"
"7135","58823"
"9709","9712"
"4070","301914"
"94285","94286"
"10814","180526"
"1574408","9861"
"530174","89099"
"2157","28890"
"13893","13894"
"263714","263715"
"286","294"
"120576","520461"
"4546","154766"
"629","633"
"50557","7399"
"2559587","2732406"
"7711","8782"
"3650","3660"
"2062","2063"
"3603","152274"
"4615","2026107"
"9443","9461"
"629293","41069"
"651137","1643678"
"1129544","1913635"
"4479","62336"
"85004","31953"
"240058","330163"
"28556","95729"
"4642","4650"
"10053","537919"
"4143","4185"
"171","28182"
"1762","670516"
"9122","9123"
"544448","31969"
"4149","255860"
"72117","5352"
"8397","121164"
"16714","13402"
"153864","484760"
"8976","9005"
"27671","59472"
"8929","8930"
"28901","90371"
"9223","1545690"
"37562","240436"
"7438","7451"
"662","55601"
"4119","35884"
"4210","49743"
"6961","50509"
"36751","1129544"
"4783","4787"
"9114","30415"
"8176","72011"
"1386","1402"
"41938","3629"
"1294636","8495"
"2","1869227"
"1396","526970"
"2743726","58316"
"41812","204567"
"190765","310513"
"7415","7416"
"5754","5755"
"9926","9927"
"156152","4150"
"150247","247480"
"85021","99479"
"3398","71240"
"72025","3803"
"7157","53551"
"86974","101699"
"71243","4033"
"53922","126820"
"1866885","1772"
"4479","4510"
"207245","5738"
"83558","115711"
"33362","113102"
"8043","8045"
"2806","31364"
"9183","9186"
"144244","144245"
"13090","81734"
"156152","4163"
"33554","379583"
"3977","138557"
"49237","1631823"
"78381","258322"
"2182372","9321"
"4747","14366"
"287","208963"
"7711","7777"
"5654","5658"
"7935","7936"
"1485","1491"
"5506","78864"
"183075","185191"
"13215","13216"
"190765","120873"
"186801","186802"
"9434","225400"
"469","470"
"8782","8976"
"4210","13730"
"2053","36822"
"2049","1654"
"81953","52201"
"6658","84337"
"2276","266022"
"44164","329934"
"229394","447874"
"10053","100895"
"1208316","232417"
"9394","9395"
"9655","9665"
"121882","230209"
"189214","415159"
"418920","33656"
"33154","6157"
"8016","8022"
"6452","36095"
"10814","220608"
"80864","12916"
"1502","289380"
"2483397","118614"
"2854170","1434014"
"4479","15853"
"112276","197406"
"187857","32069"
"33674","4772"
"662","47951"
"44560","346391"
"66679","66680"
"125862","343929"
"338","456327"
"9738","79784"
"234","29461"
"10128","134909"
"188482","1008370"
"9859","9858"
