from,to
"27482","7028"
"530174","655593"
"9989","10066"
"3803","3896"
"338","56448"
"7164","44484"
"1401161","1302862"
"156849","472970"
"41946","3781"
"6893","233283"
"3680","3681"
"49237","163503"
"23109","23110"
"8920","8926"
"9780","9784"
"474942","29909"
"1463229","1463349"
"1696","273384"
"4762","121069"
"2767842","1589"
"7777","7864"
"267890","22"
"252609","46215"
"831","1121131"
"7106","7107"
"23097","23113"
"2732554","549779"
"38413","110886"
"58019","1446380"
"2870","2886"
"4210","121882"
"1177","103690"
"186623","41711"
"4056","126747"
"4085","4093"
"3524","3568"
"352063","176285"
"3166","3042"
"2854170","2433"
"1903410","204037"
"9170","9171"
"190765","1285602"
"28901","28147"
"187179","1698887"
"1428","180856"
"39173","204144"
"13402","32201"
"38611","9342"
"45053","163898"
"171968","171969"
"7117","40089"
"434644","211151"
"8602","55265"
"7408","288227"
"147541","2726947"
"8048","80720"
"958","959"
"6362","41324"
"41324","283775"
"3593","171968"
"4030","4032"
"13190","13191"
"2092","2093"
"157652","40337"
"3629","288308"
"294","216595"
"1464","1477"
"3484","3485"
"1763","1773"
"3440","46984"
"4107","205558"
"35724","35725"
"4210","189212"
"4210","18794"
"10066","69082"
"347","129394"
"379","56730"
"1301","1311"
"209041","209042"
"41980","2020860"
"3629","1050718"
"89456","485440"
"4136","378905"
"3727","29728"
"85006","1268"
"1762","1763"
"2100760","2287"
"4143","156152"
"90964","1279"
"3699","301454"
"4037","40921"
"216294","1345660"
"1783270","1853220"
"2767358","2107"
"10114","10116"
"94326","125261"
"4004","4005"
"1760","85007"
"34619","57047"
"6683","37850"
"9889","9890"
"51538","69319"
"9608","9611"
"7399","7438"
"40677","44164"
"5204","155616"
"4479","160544"
"5338","72117"
"4210","4231"
"1716","92706"
"8533","8535"
"34882","391180"
"34601","34604"
"10053","470139"
"7366","57892"
"8220","163631"
"28211","204455"
"4136","4137"
"50460","82359"
"36753","4873"
"91347","1903412"
"9158","9159"
"30460","371907"
"9681","46841"
"24735","172265"
"562","1101440"
"126838","554055"
"3904","3908"
"3398","41943"
"3398","4036"
"49442","519041"
"4527","4530"
"40929","170843"
"13687","13689"
"588","1157951"
"4667","56740"
"70799","1955803"
"9850","34878"
"9789","9793"
"10088","10089"
"9126","9183"
"1219","167555"
"204037","1914291"
"662","666"
"41820","467355"
"106975","412453"
"264417","264418"
"5738","5739"
"7106","69820"
"119374","119718"
"4496","50455"
"52316","6162"
"82309","82310"
"1060","1062"
"4671","4672"
"30102","139475"
"7182","7183"
"108335","108382"
"8256","8266"
"7055","71817"
"6566","106298"
"91561","9821"
"1224","1553900"
"33958","46255"
"4209","4210"
"7164","59157"
"41945","25692"
"4136","53158"
"69082","248811"
"388978","634021"
"2092","2767358"
"613","615"
"2","1783272"
"9237","79643"
"104264","2745558"
"4210","647688"
"2263","35749"
"8045","8059"
"10066","13150"
"186623","2024539"
"1307779","46091"
"4037","43070"
"99568","251764"
"9709","693430"
"441","38307"
"3481","3484"
"40674","9263"
"9126","81882"
"4210","174462"
"9363","9364"
"4107","109975"
"9892","9893"
"23672","128016"
"1865","442459"
"463826","463827"
"2759","2611352"
"85009","31957"
"13280","187003"
"7147","41042"
"113102","113103"
"50495","65951"
"56487","68808"
"75","155892"
"2743709","7954"
"28450","1249473"
"6974","6977"
"2283794","28890"
"3803","3898"
"40674","9397"
"12914","315461"
"5338","5339"
"1883","29303"
"9831","9832"
"4185","141291"
"2879","2880"
"8782","9223"
"3801","78511"
"28901","108619"
"5683","1503871"
"37611","40156"
"51105","27922"
"1396","1053197"
"9379","62288"
"10040","42520"
"7106","7109"
"2","2355"
"413496","1888169"
"337677","44233"
"52902","52903"
"7118","7119"
"40156","40157"
"1117","1890424"
"1313","373153"
"58949","82528"
"4479","4544"
"8831","8832"
"4145","4146"
"6656","6657"
"1716","38305"
"2732405","2732459"
"54571","953739"
"8048","8049"
"6821","36939"
"95486","331272"
"169209","169210"
"3683","3684"
"7399","124286"
"174825","704160"
"4479","4557"
"3684","159428"
"2732004","2732007"
"8963","8964"
"4479","45618"
"8165","8166"
"9821","41425"
"203691","203692"
"9717","39089"
"49792","49793"
"3398","16360"
"4613","4614"
"27609","27610"
"41820","469759"
"9030","9031"
"34008","34009"
"33882","199592"
"1428","339854"
"49546","252356"
"51218","51220"
"9498","9486"
"76594","1348582"
"245186","1055158"
"7423","32388"
"109170","205481"
"91561","9889"
"9431","9432"
"1644061","63742"
"55153","45478"
"1301","1313"
"4640","46838"
"573","574"
"3629","108335"
"9376","269270"
"1663","1665"
"4454","4459"
"56688","1089735"
"26867","39414"
"23216","75066"
"6592","186447"
"183084","183085"
"27921","51105"
"34625","176092"
"4575","4577"
"3700","264417"
"766764","766733"
"20400","83862"
"6525","6526"
"3896","200492"
"6964","342750"
"1760","85009"
"3398","16736"
"23216","75079"
"9681","13124"
"9312","9322"
"186802","186804"
"2706","43166"
"5052","63131"
"4747","228483"
"30083","355586"
"1783275","28889"
"2603868","584996"
"28211","204457"
"38832","38833"
"70381","229394"
"337677","29120"
"3749","283210"
"4479","15324"
"1804623","3561"
"34625","266040"
"581","582"
"3041","75966"
"9504","9505"
"3629","65556"
"29120","48008"
"393339","1370839"
"3398","41945"
"66011","314391"
"641","511678"
"30562","461397"
"2743745","7958"
"54057","395889"
"4549","4550"
"33415","33416"
"4107","28526"
"210","585535"
"7402","58732"
"7060","7061"
"9527","9529"
"544","1896336"
"2706","64884"
"21910","167916"
"3337","58042"
"41811","41812"
"2836","33853"
"4055","24966"
"33554","9681"
"10814","223259"
"27926","458315"
"97379","2021366"
"16900","16901"
"9703","9704"
"4119","129209"
"530177","530178"
"7524","36161"
"8045","8048"
"413503","1159491"
"31022","31031"
"3356","3357"
"8509","34984"
"169461","169462"
"10814","44560"
"2259","2263"
"1033978","1036719"
"2918","139025"
"165695","2021637"
"28725","2821309"
"3041","1524962"
"2706","159033"
"36048","59557"
"5598","5599"
"2675229","1478"
"357317","402375"
"233861","27674"
"1129","255252"
"2132","47834"
"8174","8175"
"2759","2611341"
"1260114","5778"
"215327","215328"
"8342","685122"
"49546","52959"
"301454","1470343"
"66802","2918"
"1386","293387"
"8111","30871"
"7870","30516"
"158020","453440"
"9600","9602"
"26122","26254"
"8459","8465"
"3629","82389"
"418951","424538"
"9681","32535"
"3803","3887"
"10066","34857"
"1903414","586"
"70378","70384"
"2611352","33682"
"186804","1870884"
"5268","5269"
"44985","82024"
"85007","85025"
"4201","57008"
"81852","1350"
"36668","72766"
"1002748","135447"
"6996","6997"
"39502","326070"
"4074","35625"
"451480","451481"
"190765","644619"
"53866","1833945"
"8515","51218"
"28221","29"
"9224","114431"
"7952","2743726"
"4873","4874"
"106218","6566"
"9373","182676"
"51894","129333"
"9539","40843"
"2315723","6451"
"258866","258867"
"613","61652"
"4070","323105"
"7100","79498"
"5073","36655"
"139055","325429"
"7150","7154"
"573","1384549"
"58732","58733"
"1279","1288"
"4107","45843"
"4454","78381"
"281063","1564034"
"4479","4546"
"544","546"
"1582","543734"
"59817","291604"
"29083","37190"
"189212","415160"
"554915","555280"
"9655","34881"
"8314","8315"
"4085","4097"
"6964","185824"
"1117","1118"
"3593","983927"
"2511205","215237"
"35493","3296"
"3646","3683"
"4677","59070"
"1783270","976"
"82115","379"
"47766","47767"
"51654","51655"
"52517","52518"
"1763","1764"
"5332","58368"
"147548","5178"
"7197","59270"
"4274","4275"
"2759","3193"
"70447","1486918"
"258862","242384"
"156152","90643"
"118883","41980"
"1963271","56688"
"1563998","1563999"
"71239","3680"
"1301","1302"
"106107","106108"
"9379","62895"
"4053","44586"
"34374","5021"
"34868","34869"
"9376","9377"
"7197","13203"
"1491026","1491455"
"4107","4111"
"4747","38214"
"76594","1348584"
"40948","46362"
"6101","6103"
"33958","2759736"
"9431","9434"
"52847","62097"
"3629","108337"
"27482","13261"
"1663","1667"
"54860","391288"
"9205","30446"
"29120","37017"
"9486","9491"
"10981","205895"
"30541","30543"
"3917","138955"
"3869","53234"
"4056","52831"
"695564","691654"
"3712","3716"
"9989","30649"
"4037","40925"
"9376","36801"
"50557","7516"
"40674","38609"
"1653","1716"
"6961","70895"
"10053","29092"
"2284","674516"
"1817","1824"
"34371","184027"
"1760","85011"
"2681631","1260114"
"32266","1686703"
"338","29446"
"5739","5740"
"133894","161923"
"4085","278839"
"4210","4235"
"695564","319798"
"1117","2881377"
"9434","9435"
"3398","41934"
"9903","9913"
"7215","7217"
"33154","6340"
"337677","29122"
"133894","71412"
"3684","78168"
"3440","22868"
"1314","198466"
"10028","10029"
"34857","337584"
"8952","56350"
"32436","107393"
"72876","95601"
"29077","59452"
"74925","260622"
"2759736","47715"
"8382","8383"
"3883","33129"
"200644","2762318"
"562","376725"
"105180","105181"
"4527","4534"
"4546","4547"
"52959","2745563"
"1002748","158617"
"41711","8012"
"39095","74361"
"34622","1134476"
"42407","105150"
"54304","1160"
"562","511693"
"7458","7459"
"29979","37810"
"30454","30455"
"9364","9365"
"328864","355207"
"9688","9691"
"4678","4679"
"303876","303877"
"591932","591934"
"9171","9172"
"48736","1310165"
"4441","4443"
"71495","1522362"
"8033","8040"
"543","547"
"265576","49236"
"563843","146918"
"32008","28095"
"4216","4217"
"2881426","2881427"
"620","622"
"7164","59161"
"651667","8386"
"390858","1091549"
"4210","183084"
"32008","337"
"9126","43148"
"3754","3755"
"34630","426455"
"85823","46569"
"2169681","254524"
"10066","41262"
"10114","69074"
"2864","2910"
"27482","69195"
"8917","107376"
"200783","187857"
"4520","480553"
"2698737","35675"
"231459","231460"
"13273","13274"
"3803","3889"
"4631","328783"
"9655","9661"
"9437","9438"
"3754","114937"
"579","580"
"549779","1191197"
"8782","9214"
"8509","8530"
"9397","186994"
"13118","155013"
"7174","1806176"
"1049651","6972"
"40829","40830"
"87476","87477"
"338","346"
"7175","42434"
"53551","2153043"
"40552","4685"
"190765","909054"
"121572","121573"
"4071","33114"
"6231","119089"
"9527","9573"
"6944","59655"
"451869","45131"
"27621","27622"
"30078","236680"
"34883","34884"
"329934","328425"
"8572","51875"
"7164","221566"
"3558","3559"
"1279","1290"
"3474","24735"
"9870","86328"
"1866885","1810"
"28641","65598"
"81707","339810"
"4107","856887"
"5654","5683"
"13346","13347"
"562","2072463"
"9319","1496120"
"4678","35875"
"9239","9240"
"1294634","1294636"
"8952","8954"
"644","380703"
"45317","45318"
"9224","176044"
"9870","191431"
"26867","197796"
"129912","30908"
"52831","1617259"
"5178","2793945"
"27609","90246"
"156152","90645"
"161934","3555"
"4501","52147"
"3822","3823"
"1301","1304"
"9357","27675"
"4672","4673"
"7524","27479"
"4210","1478145"
"2053040","2059211"
"9373","9374"
"9376","9379"
"49546","363408"
"8782","8906"
"4107","4113"
"4235","75948"
"4210","41660"
"4609","46324"
"30262","45053"
"2237","1542011"
"9774","9775"
"286","1569867"
"8353","8355"
"1883","1938"
"639021","2528436"
"28901","593905"
"9307","2182372"
"392815","60710"
"40674","9443"
"4581","58168"
"4185","76369"
"7157","174825"
"33789","413233"
"710235","613905"
"248898","248899"
"80764","307492"
"40674","38611"
"34622","1027255"
"19955","13492"
"8976","8990"
"18794","189247"
"4210","43191"
"544","35703"
"91778","285011"
"283775","385425"
"1404","1006007"
"69082","425033"
"45478","45480"
"9903","9915"
"6935","6936"
"7514","7515"
"9446","9447"
"4275","375124"
"7088","7114"
"2828","2829"
"13203","2849059"
"1655514","198251"
"5339","5340"
"56688","35743"
"50509","481682"
"82593","104451"
"108335","108362"
"186826","33958"
"9397","58055"
"3500","3501"
"573","1205678"
"4527","4536"
"34021","537021"
"641","657"
"8165","283033"
"5455","80884"
"469","40214"
"7088","37571"
"206351","1499392"
"2433","2434"
"3296","3297"
"378855","9518"
"41549","41550"
"10066","186473"
"81883","123377"
"816","371601"
"8782","8948"
"4479","281063"
"3398","91883"
"3573","1045115"
"4678","4681"
"13596","178760"
"2287","273057"
"115353","2676326"
"7199","252607"
"9789","1114792"
"2","32066"
"3699","3700"
"7157","46207"
"8399","51331"
"171549","511434"
"620","624"
"370545","370546"
"69277","68287"
"286","53409"
"40917","40919"
"4614","4615"
"104264","2749994"
"9401","143291"
"162484","5258"
"13203","13204"
"4345","4346"
"3729","203579"
"28901","149539"
"544","67825"
"5115","187221"
"265","59779"
"258842","549403"
"7041","195229"
"3883","3884"
"163860","163861"
"7158","299628"
"6683","6757"
"573","484021"
"33836","265576"
"848","851"
"7164","1518534"
"3745","36609"
"3898","3899"
"5338","5332"
"32390","51543"
"3041","1035538"
"36751","4875"
"3754","102107"
"44191","44196"
"562","1005487"
"186817","150247"
"325907","325909"
"6566","186466"
"9379","62281"
"9835","9836"
"104267","2745565"
"6683","6770"
"75966","35460"
"55153","13712"
"7055","72549"
"21880","28513"
"2132","2134"
"22","1386773"
"8254","8255"
"29979","41116"
"13090","1035810"
"9895","907740"
"171","301541"
"4479","300124"
"52376","55832"
"3620","3621"
"110618","5506"
"3853","3859"
"3398","4447"
"40420","13562"
"99299","99300"
"73496","4747"
"49442","169756"
"7157","7174"
"8578","46272"
"2558200","56259"
"3990","212310"
"33656","33658"
"5338","862241"
"2759736","1597"
"95729","183478"
"82593","1563998"
"85991","331635"
"33259","6264"
"9895","9933"
"4107","215581"
"69509","69510"
"252532","252533"
"8789","8790"
"7174","308713"
"437487","437488"
"3711","51350"
"7147","7371"
"103830","271217"
"470","1217645"
"26339","49747"
"4953","4954"
"41711","30955"
"3699","3647"
"213483","958"
"41946","23066"
"91561","9895"
"9338","29138"
"35729","36198"
"2676326","2676327"
"13145","13146"
"7158","503349"
"38605","9265"
"124916","317811"
"3803","77316"
"5121","693891"
"215328","215329"
"3744","3487"
"810","83554"
"7090","7092"
"41937","4011"
"28901","59204"
"76071","88694"
"234","52132"
"6683","6704"
"34881","34882"
"8526","8527"
"3744","3608"
"3764","137000"
"33362","195882"
"6939","34630"
"6656","50557"
"1090112","156174"
"1804623","3554"
"9431","258958"
"52831","206227"
"66735","280322"
"48736","329"
"56688","1158105"
"73496","4668"
"53246","53249"
"72293","209"
"80424","120015"
"59041","180152"
"3398","41938"
"129337","1462"
"4206","4204"
"41820","58271"
"7625","31184"
"7174","545656"
"4747","125146"
"41945","19955"
"706776","102981"
"27482","40931"
"28890","183968"
"352063","1478107"
"28683","13745"
"44249","1464"
"7055","7060"
"7088","82593"
"35120","105406"
"4479","4605"
"7174","260110"
"33882","104336"
"9533","36226"
"4527","4538"
"227508","9357"
"3754","42229"
"34622","1155004"
"196978","295919"
"6447","6544"
"53246","161398"
"77043","77044"
"186623","32446"
"2237","244363"
"108335","108377"
"34984","51894"
"1644061","121871"
"49546","104267"
"237","2654243"
"80840","506"
"948951","9359"
"30451","30454"
"3629","3630"
"1647","1648"
"1358","272623"
"432027","1670439"
"3193","35493"
"135614","32033"
"6656","6960"
"1385","186820"
"7003","7004"
"5506","48865"
"629","263819"
"7147","7197"
"450948","2585208"
"55962","282542"
"9688","29064"
"124286","124287"
"10043","10044"
"4777","4783"
"28216","206351"
"92929","149347"
"3655","3659"
"114230","335854"
"9741","27614"
"9702","29083"
"72025","4274"
"7402","32390"
"39249","90363"
"2877","142642"
"83431","176265"
"8399","8407"
"8830","8859"
"21472","52517"
"58062","77214"
"23672","289798"
"6942","375577"
"549455","549457"
"1783257","204428"
"4626","4627"
"343454","343455"
"6937","265619"
"72766","72781"
"8798","8799"
"41820","908885"
"33958","1243"
"36668","83484"
"147550","5151"
"1061","1414586"
"56488","56489"
"9377","9378"
"319798","1510228"
"3828","3829"
"8782","9205"
"38190","153603"
"360966","360967"
"4672","29710"
"52138","52139"
"48867","51337"
"20025","478095"
"28141","1138308"
"4668","44988"
"40674","9392"
"41574","244311"
"7055","207264"
"586","587"
"4747","37818"
"712","2094023"
"9527","9564"
"34619","543639"
"9499","9502"
"4747","45173"
"1463229","1463346"
"10128","54292"
"6341","6362"
"93758","210143"
"3433","3434"
"92860","34374"
"34634","109261"
"6906","1522684"
"3681","662553"
"40953","40954"
"210651","210652"
"28556","5502"
"4479","4539"
"6833","121147"
"5740","5741"
"9126","36294"
"7164","7166"
"33362","108930"
"194","197"
"22","1386775"
"3633","34289"
"4085","4090"
"33554","9608"
"651137","31932"
"40674","33554"
"3990","65559"
"7711","117565"
"472706","472707"
"9406","9408"
"3564","1053327"
"28901","98360"
"93708","328378"
"259855","82755"
"51875","51876"
"9979","9980"
"118883","2100760"
"38293","85581"
"8383","8384"
"4056","126757"
"4668","82224"
"2743726","51137"
"26378","203638"
"4033","4034"
"635","1821960"
"458315","458486"
"4056","21199"
"543","83654"
"190765","228917"
"3603","2599121"
"4070","4101"
"1883","1916"
"2762318","34084"
"4209","4381"
"7953","40829"
"9895","9935"
"3571","3572"
"204429","51291"
"337677","10080"
"9498","9481"
"10117","239728"
"186623","129912"
"6340","6341"
"286","29438"
"28901","340188"
"27679","39432"
"1301","1308"
"28901","90105"
"109384","5566"
"214506","36750"
"44353","63429"
"2881427","2881428"
"1643826","84111"
"6944","34613"
"5114","767018"
"1280","93062"
"213849","72293"
"2675234","1445"
"3434","3435"
"50557","7509"
"1760","85004"
"6939","34619"
"562","83333"
"2683628","2699528"
"2759","2692248"
"216851","853"
"6237","6239"
"34630","72859"
"34826","34827"
"28556","33194"
"9312","9317"
"810","83556"
"3563","1851701"
"10184","10185"
"7128","283833"
"66735","66738"
"9903","9906"
"2585208","2585209"
"2821309","30423"
"7524","1585420"
"53246","1678126"
"201174","1760"
"100370","323030"
"237","996"
"124426","1159556"
"9702","34883"
"3700","3725"
"22","24"
"6942","6943"
"28450","884204"
"2706","55188"
"6705","6707"
"58068","334201"
"49442","519038"
"8509","8602"
"174181","174182"
"145636","145637"
"7158","37951"
"9373","106105"
"4583","4543"
"4305","4306"
"3803","271790"
"38609","38624"
"5598","156630"
"218102","124132"
"62806","62808"
"1033997","497726"
"28641","30194"
"147549","5185"
"4036","4037"
"9533","36228"
"4136","21880"
"65619","65620"
"4210","13464"
"27353","27354"
"7139","29054"
"33554","9676"
"5351","50966"
"3629","47605"
"186802","216572"
"30458","30459"
"36922","1303515"
"34630","34631"
"243501","336567"
"31022","31026"
"237","2654245"
"6893","134569"
"9443","9479"
"8854","8855"
"714","668336"
"186623","7952"
"6913","156849"
"3629","96479"
"4672","1238140"
"23216","211815"
"3398","3699"
"8911","35669"
"9436","258862"
"1385","186822"
"4504","4505"
"1141645","9999"
"4034","519149"
"46569","60587"
"8072","30790"
"55153","226684"
"10066","10114"
"91561","9831"
"309512","215813"
"4042","4043"
"254424","254426"
"124287","185587"
"1363","420890"
"5598","160389"
"662","29497"
"1903414","581"
"38204","342001"
"28901","57743"
"2732423","2732538"
"7997","7998"
"91061","1385"
"10040","99538"
"153296","153297"
"7199","7200"
"1351","1157397"
"3990","212864"
"317","1104681"
"188787","68933"
"338","339"
"320266","320267"
"1428","1430"
"12914","315458"
"586","589"
"8927","8928"
"2759","3041"
"359336","658611"
"85025","1817"
"2053","410332"
"6448","71495"
"93758","210145"
"542827","61622"
"8465","8466"
"4136","587658"
"13745","13746"
"338","56460"
"4027","4030"
"36291","125862"
"1279","1283"
"1313347","2059498"
"4071","4073"
"3656","1120798"
"1050718","2059503"
"51291","809"
"544","1676276"
"4479","4541"
"69697","158020"
"3398","4209"
"7164","7168"
"7174","162998"
"3603","103352"
"96479","145754"
"798297","866555"
"1485","1509"
"286705","286706"
"203692","1643688"
"6936","6937"
"6939","6942"
"24921","1895897"
"9126","28725"
"4479","80368"
"268499","437487"
"3684","159425"
"81707","339816"
"63477","1620147"
"41702","41703"
"5052","41047"
"4070","103474"
"228563","228564"
"147541","2726946"
"337677","10069"
"4557","4558"
"59728","59729"
"102782","886939"
"267893","1510937"
"34008","1564506"
"1903410","122277"
"3803","45682"
"135622","267889"
"4030","4031"
"5250","125628"
"85010","2070"
"7100","254717"
"724","727"
"13728","32198"
"547","1676277"
"1783272","544448"
"41703","329032"
"47081","47083"
"186623","7899"
"7933","7934"
"3745","3754"
"7135","7136"
"3398","3646"
"3826","3827"
"30102","94399"
"109170","205478"
"4747","152869"
"141751","194506"
"39509","386106"
"119825","30541"
"5178","28983"
"1129","32051"
"7096","1418796"
"1883","1931"
"34630","6941"
"506","517"
"851","393480"
"36922","54899"
"9431","233861"
"3700","3701"
"2100760","2286"
"6944","34615"
"6683","6695"
"9604","9599"
"41944","3934"
"4294","4295"
"10114","10115"
"33882","82380"
"70124","3721"
"1760","85006"
"6695","117982"
"1282","176279"
"13488","13489"
"1423","535026"
"4630","4631"
"9431","59484"
"7163","1214271"
"72033","72034"
"10046","298886"
"810","83558"
"94231","94232"
"3563","3564"
"35675","54409"
"84295","84293"
"32008","95486"
"809","810"
"26339","58987"
"1224","29547"
"8071","8072"
"3398","4143"
"3990","37495"
"1804623","3558"
"3898","97047"
"3803","53884"
"33415","76218"
"9702","34885"
"4143","91896"
"252610","195533"
"9784","9785"
"4235","4236"
"1553900","213481"
"41945","3623"
"452342","40420"
"4527","4529"
"9434","159337"
"1218","1220"
"126269","126270"
"23513","2706"
"49236","49237"
"190893","909421"
"9851","9852"
"2698737","2864"
"4163","49450"
"8830","50366"
"12929","152276"
"4210","41574"
"9394","37347"
"45131","45132"
"89151","214693"
"9481","1965096"
"82599","82600"
"562","199310"
"1060","1061"
"3701","81970"
"30648","48867"
"147548","5120"
"8842","8847"
"328320","74925"
"1125","1126"
"66017","66018"
"186466","6573"
"2235","1963268"
"2259","2260"
"33958","46254"
"5455","474922"
"7197","252611"
"74030","314263"
"3398","91889"
"6101","40677"
"39249","46031"
"3650","64231"
"15324","29661"
"389761","389823"
"1518149","280483"
"3703","3704"
"658124","2828"
"4045","941588"
"53171","168825"
"34509","51029"
"4747","79446"
"562","1045010"
"175693","175694"
"2881426","1218"
"5506","36050"
"3536","3540"
"8007","8008"
"314275","1004786"
"5073","1343417"
"55597","68299"
"30190","40929"
"8059","8060"
"121164","45623"
"4185","175693"
"2683628","33651"
"1408","315750"
"208015","208016"
"10239","2559587"
"168630","168631"
"15303","114194"
"171","408139"
"2699528","33674"
"54409","44055"
"12914","315460"
"9787","9788"
"13444","45005"
"9852","9853"
"658125","658124"
"9592","499232"
"8465","8468"
"2767842","1590"
"166751","203314"
"356","118882"
"7106","7108"
"28901","192955"
"3593","106975"
"267889","1518149"
"28065","2184758"
"155619","452342"
"4107","45840"
"48558","318829"
"1322061","199337"
"547","61645"
"8689","42188"
"337664","53274"
"9392","9393"
"8565","2116494"
"497726","1034015"
"562","1211845"
"161939","2058948"
"342750","451468"
"8509","66056"
"6939","6944"
"53884","459863"
"51882","51883"
"40749","103544"
"269270","269271"
"3671","3673"
"7164","46955"
"9415","27662"
"9394","246437"
"75","78"
"7157","317801"
"9461","9469"
"186822","55080"
"9895","9926"
"4747","38198"
"590","28901"
"4557","4560"
"85007","1653"
"4040","4041"
"267893","1510939"
"9126","626425"
"7158","53539"
"10140","10144"
"8180","13105"
"511434","511435"
"7115","64459"
"8689","110215"
"8070","215327"
"9401","328804"
"66040","158163"
"4546","15819"
"7215","198719"
"80368","80369"
"7995","7996"
"1359","2816960"
"4235","75943"
"3656","357961"
"4107","267265"
"41820","2726158"
"10814","333675"
"4070","52871"
"9486","9488"
"28447","33013"
"9850","163860"
"2174073","124036"
"3700","3703"
"4210","4219"
"712","745"
"37810","13346"
"5073","5082"
"3712","3713"
"9434","51298"
"3803","3831"
"1764","1074454"
"15437","28909"
"10114","10117"
"1760","85008"
"52632","270857"
"155619","56487"
"4627","4628"
"4210","56018"
"8799","8800"
"7100","7106"
"28901","286783"
"2131","2132"
"186802","186803"
"255866","255867"
"50385","50389"
"3398","72025"
"53246","288"
"1654","1655"
"7953","7961"
"9393","9394"
"976","117743"
"7713","7720"
"28229","167879"
"226","232"
"3524","1804623"
"4180","4181"
"5320","5322"
"49743","50225"
"8931","8932"
"562","244319"
"73020","418951"
"108335","108357"
"1644055","1963271"
"163631","1156088"
"5502","671092"
"8459","34907"
"3398","41944"
"78532","78534"
"46145","89079"
"1061","272942"
"134396","236803"
"13464","268023"
