from,to
"9839","9844"
"9364","1052165"
"4204","237951"
"6893","243501"
"13749","13750"
"5592","1028423"
"88028","88029"
"4747","163059"
"8937","1977157"
"2157","2283794"
"4672","569628"
"42407","105147"
"109170","109171"
"9793","582580"
"6893","81835"
"31979","1485"
"2899683","629293"
"3398","403667"
"55056","174822"
"6580","55711"
"9928","9929"
"7100","254424"
"3581","3582"
"3646","3977"
"7157","174620"
"1582","1215914"
"7147","7190"
"147271","313893"
"4479","147271"
"49546","336276"
"8842","8849"
"4295","185542"
"127358","1080318"
"7996","50384"
"286","251701"
"1489940","119486"
"1198","1378061"
"339","340"
"9436","258866"
"9443","9604"
"8830","8852"
"543","1330545"
"7174","100678"
"3615","76024"
"9432","441364"
"3624","165200"
"3268","29607"
"36242","177155"
"1817","37326"
"4119","264526"
"9307","9312"
"8466","8467"
"9539","90387"
"9650","9651"
"4101","4102"
"7174","943103"
"46841","32538"
"10880","10981"
"21199","113195"
"9665","9666"
"29054","437486"
"4695","4696"
"41042","41043"
"8940","57382"
"147545","5042"
"4772","1907177"
"40925","264540"
"6854","34634"
"104264","1942464"
"30759","443805"
"12914","518068"
"6833","163235"
"61863","61864"
"1644056","60846"
"171","29506"
"37989","106263"
"1489911","8113"
"8572","51859"
"347","1313303"
"1463229","1463231"
"34984","37579"
"13562","207833"
"300124","300125"
"9506","9511"
"89184","246200"
"18794","76276"
"9527","9570"
"562","1392869"
"3633","34282"
"1129544","588596"
"14366","28471"
"4076","239686"
"56782","56783"
"27482","80764"
"4554","192628"
"7215","7282"
"30252","65742"
"63462","184271"
"1239","186801"
"35732","1167227"
"2276","121277"
"34622","2794277"
"24663","300354"
"31989","1060"
"4085","4096"
"1485","1513"
"9454","9455"
"24663","126903"
"399316","30635"
"1677019","258842"
"23222","36599"
"73496","44985"
"13516","103754"
"13422","41568"
"41820","469747"
"3745","23222"
"9895","9928"
"1870884","1496"
"13428","128608"
"4210","19013"
"4037","4038"
"36094","42344"
"7147","7366"
"7158","53541"
"9431","51299"
"135622","267893"
"9223","35549"
"3563","221784"
"9922","9923"
"7215","193352"
"72034","72035"
"9653","9654"
"1280412","75739"
"2732416","2732423"
"4437","46093"
"32033","338"
"4056","52817"
"4210","176612"
"7139","85584"
"3554","161934"
"28890","1051663"
"9992","9995"
"3803","3820"
"242383","478698"
"3803","553691"
"5653","2704949"
"8292","8342"
"1783272","1239"
"3990","212910"
"647688","190260"
"562","1206746"
"9486","9490"
"41938","39987"
"158091","217170"
"3700","180539"
"37562","158175"
"4107","119830"
"3700","3705"
"4210","4221"
"9989","30648"
"83557","227941"
"65620","69259"
"49237","1290580"
"85584","85585"
"10114","10119"
"1817","1823"
"1760","85010"
"75349","75350"
"6939","34625"
"77236","77243"
"2732424","2732539"
"7041","27439"
"9431","59488"
"3700","3718"
"1525212","70447"
"33154","6447"
"8530","8533"
"13562","13563"
"1279","283734"
"34601","1442166"
"447134","527686"
"34397","124426"
"8342","8418"
"28211","204458"
"3906","3907"
"4930","114524"
"9726","9727"
"3540","146096"
"4747","123155"
"117565","7761"
"82462","870526"
"28890","183963"
"1408","1189615"
"34630","34611"
"562","1137135"
"2706","1084239"
"4642","188487"
"52959","2745562"
"4144","24208"
"157540","218840"
"3524","620909"
"45234","43265"
"3398","4618"
"33682","5653"
"562","991913"
"7402","7405"
"28450","557724"
"3803","1094731"
"4085","118703"
"419944","1035838"
"2706","2711"
"1351","226185"
"29083","29084"
"58416","1045356"
"3746","57918"
"1055323","1872391"
"40156","414889"
"5800","5802"
"9688","9690"
"9534","101841"
"8293","30365"
"28556","28557"
"31957","1912216"
"4441","4442"
"23276","29777"
"32","34"
"36801","167043"
"2266","2267"
"4893","4953"
"3917","3920"
"9681","146712"
"1239990","626958"
"1448052","1489738"
"562","469008"
"200561","200562"
"4508","4509"
"2893042","689697"
"3514","13450"
"242978","241820"
"8830","8854"
"418967","1090112"
"9789","89248"
"96925","981777"
"3803","3875"
"7524","160513"
"4046","4047"
"5159","61193"
"108054","108055"
"1827","1829"
"35426","35429"
"104264","76594"
"36668","27492"
"948950","227508"
"3524","703407"
"197","1357994"
"9133","9134"
"10053","64717"
"125282","125283"
"8830","8867"
"2837485","79879"
"9665","9668"
"13036","13037"
"70447","70448"
"84844","84847"
"241819","242978"
"9727","9728"
"7371","45449"
"1578","1596"
"69078","1542950"
"6893","27394"
"185824","185825"
"9608","55039"
"1334","119602"
"8342","8352"
"32008","57975"
"3764","74647"
"8252","171414"
"9265","9266"
"1434014","2024994"
"41820","1819548"
"375288","823"
"204969","13735"
"2","62654"
"41937","23672"
"141291","141292"
"4583","173841"
"469","70347"
"3499","344861"
"3440","3445"
"4107","205524"
"4265","59895"
"1485","1502"
"58068","188569"
"7393","7398"
"1573","28447"
"7157","7158"
"4479","66011"
"337677","10049"
"8487","74919"
"9668","9669"
"7215","7284"
"8028","8030"
"30252","103651"
"3746","101007"
"151303","238572"
"46093","70371"
"7140","106494"
"424538","13221"
"102786","192012"
"5506","5518"
"9443","9527"
"3749","106566"
"2881377","1890438"
"26319","55495"
"9005","9072"
"7158","149531"
"3803","76708"
"1637","1960103"
"1883","1911"
"3982","3983"
"68874","68875"
"3745","23224"
"138072","572265"
"4306","4309"
"7182","933869"
"412453","412454"
"5125","5129"
"3801","175228"
"9823","9825"
"49647","170922"
"97321","151421"
"56259","30396"
"4210","176601"
"4037","4040"
"8835","75857"
"70895","79456"
"1301","1303"
"9922","9925"
"269258","387092"
"8800","8801"
"33154","6073"
"50966","181985"
"3646","24921"
"8220","166751"
"7088","40093"
"1637","1639"
"3877","3879"
"9598","37010"
"9697","9699"
"29120","137207"
"50190","50192"
"4235","75947"
"6961","6962"
"58823","58824"
"3803","3822"
"53274","53275"
"9604","9592"
"10053","88450"
"107376","107377"
"1428","1261129"
"1280","426430"
"9537","9538"
"35493","58024"
"3650","102210"
"468","497"
"10066","10067"
"8906","8917"
"447910","451473"
"288308","458529"
"4747","59331"
"37874","796700"
"4210","434644"
"28901","59201"
"35493","47299"
"9604","9605"
"2272","56635"
"13492","13493"
"80764","307491"
"49237","49240"
"4637","4640"
"2897311","5499"
"5042","1131492"
"7088","7100"
"6854","6933"
"6964","126255"
"8008","8009"
"6157","147100"
"3803","20400"
"7100","7110"
"80764","191316"
"147100","6159"
"9170","116991"
"92993","463051"
"45478","45479"
"1117","1161"
"3568","240010"
"38820","14101"
"210","102608"
"39620","48156"
"10028","10030"
"8952","56351"
"9788","9789"
"215813","398580"
"162484","432027"
"9397","9409"
"214430","214431"
"4019","147035"
"108335","108361"
"85019","1696"
"3725","3726"
"30365","141261"
"129337","391290"
"9803","9804"
"5303","396331"
"7180","2772555"
"9533","36223"
"375288","46503"
"4640","4641"
"317","663959"
"146712","1608482"
"414999","415001"
"187421","44316"
"4892","766764"
"79498","79499"
"66017","121769"
"7088","695564"
"34397","5112"
"562","991915"
"8782","8826"
"662","728063"
"2698737","2870"
"3803","137301"
"82024","82025"
"3588","3589"
"274692","34820"
"1385","186817"
"2251","2254"
"186820","2755"
"36668","1909205"
"33154","1913637"
"530174","530176"
"77156","77160"
"222","1389935"
"413501","1159613"
"6937","92741"
"9989","10155"
"134569","388978"
"31953","1678"
"413496","413501"
"1243","1245"
"9539","9545"
"29548","29549"
"144305","310001"
"9726","27609"
"1489907","8157"
"3803","3877"
"260258","260260"
"9895","37180"
"186817","1386"
"1817","37330"
"4034","212256"
"35461","126838"
"40931","273650"
"49546","237"
"6893","230231"
"3524","3536"
"7158","299627"
"108452","108453"
"9415","40232"
"6964","333467"
"133894","139456"
"1386","1428"
"30639","35658"
"570","576"
"41385","41386"
"7158","188700"
"142642","43931"
"3659","869827"
"52201","103695"
"4710","115440"
"40336","157652"
"205895","110829"
"262675","35926"
"9379","62280"
"135620","267849"
"30083","30084"
"5506","169388"
"38832","2812611"
"2132","2133"
"9126","36291"
"5506","5507"
"7215","30025"
"4037","48110"
"4070","24609"
"8826","8830"
"8028","8032"
"4070","4085"
"157540","157541"
"7711","186623"
"10053","523745"
"9445","9454"
"91561","9747"
"543","590"
"4479","15745"
"662","212663"
"226","1656094"
"30102","706776"
"470","1217631"
"82593","326964"
"34619","49202"
"2053","84096"
"337677","465452"
"126255","320892"
"3633","47602"
"3745","3749"
"186826","81852"
"4044","4045"
"1522684","2850379"
"169440","169461"
"27482","13130"
"7088","41021"
"4037","4042"
"41945","24584"
"116172","2899683"
"53335","549"
"59475","94956"
"33651","238884"
"117880","195333"
"1396","226900"
"9658","29065"
"112276","112277"
"547","550"
"2603868","2603869"
"9598","37012"
"235","430066"
"4512","4513"
"40289","36048"
"30871","184439"
"28182","1001595"
"33196","1615967"
"7402","92993"
"1883","146922"
"39987","66679"
"126288","126289"
"85823","6974"
"465452","282341"
"30079","757355"
"4050","4051"
"84565","63612"
"5204","162484"
"50190","50207"
"10128","10129"
"37607","176086"
"9153","142475"
"7090","7091"
"80865","180282"
"128016","128017"
"10239","2731342"
"34625","72862"
"5598","29001"
"6964","70378"
"63462","276814"
"1117","1150"
"33554","9647"
"6854","6935"
"1028384","681950"
"30396","56263"
"1308","1091038"
"10066","121588"
"36809","319705"
"1478145","118509"
"190765","2792002"
"186623","31022"
"9397","9398"
"3754","105665"
"7100","7112"
"40829","98391"
"7399","34735"
"9996","99837"
"862241","38944"
"4479","15437"
"13305","93697"
"9432","438766"
"3398","41937"
"21880","49212"
"6544","2783445"
"68808","109384"
"4618","4642"
"46145","46146"
"13203","29031"
"107394","107395"
"6760","6761"
"4050","46414"
"314275","1774373"
"43365","43366"
"590","599"
"9271","9272"
"10090","10092"
"3803","53892"
"163059","331240"
"9527","392815"
"229980","1198449"
"1297","188787"
"378855","9506"
"9989","337677"
"30871","300414"
"34843","34844"
"3497","85232"
"8782","8936"
"9533","36225"
"5179","5180"
"6683","64463"
"33154","10197"
"215357","215358"
"186817","2837485"
"30449","30451"
"7164","139045"
"188487","188493"
"467175","467176"
"8835","8839"
"9134","9135"
"1423","224308"
"37184","37186"
"98042","169254"
"9688","9694"
"9108","9119"
"32033","2370"
"186623","76071"
"28983","5179"
"186623","8070"
"9806","9807"
"6497","6498"
"6913","258337"
"3568","13273"
"9431","29077"
"21910","22002"
"10066","10111"
"9871","9872"
"190765","53545"
"413496","413503"
"117743","200644"
"7652","7654"
"3524","3525"
"4143","156201"
"3754","3758"
"46255","137591"
"693430","9718"
"4053","4054"
"169521","221775"
"33154","5204"
"6683","6745"
"8804","8805"
"7408","7415"
"72035","72036"
"53409","83964"
"36095","37770"
"1578","1587"
"89248","89252"
"5543","101201"
"7763","7764"
"156087","156088"
"186994","58068"
"21472","21496"
"3883","3885"
"171","28452"
"65619","9309"
"82593","248898"
"561","1884818"
"51347","2082264"
"47766","56364"
"33845","3004"
"16237","134860"
"38214","78845"
"39465","39466"
"31212","31213"
"2879","43935"
"312887","312888"
"543","413496"
"70447","242159"
"4479","15492"
"1322061","456999"
"7157","149459"
"1279","29388"
"78156","655981"
"37990","77043"
"7100","320016"
"30870","29153"
"1279","1280"
"9900","9902"
"7106","37547"
"4070","4074"
"72045","103719"
"4210","41503"
"7164","7165"
"543","579"
"10053","100897"
"4085","4089"
"50190","255580"
"262675","262696"
"337677","10053"
"34643","114395"
"511678","668"
"9406","9407"
"407951","120395"
"84337","77654"
"3398","73496"
"1307778","669655"
"4210","13516"
"1489940","30875"
"1883","1902"
"3921","20997"
"190765","329105"
"1851551","107449"
"7096","151303"
"274","300852"
"3395","3396"
"42712","70610"
"3977","3980"
"3656","217619"
"9859","9860"
"55153","9996"
"14366","160533"
"41820","469753"
"3563","46111"
"204266","204267"
"9432","187007"
"10066","10045"
"4668","82236"
"8561","357317"
"1307","286604"
"7399","7408"
"4037","4044"
"8549","8550"
"58763","58764"
"568987","138072"
"1239","91061"
"3863","3864"
"4501","52150"
"33416","33431"
"268499","554493"
"13562","984962"
"554","555"
"223491","223492"
"13432","1262117"
"8906","54049"
"180539","180540"
"7402","64874"
"42414","134742"
"115440","184783"
"1423","564286"
"171549","815"
"30870","215357"
"1639","393119"
"8113","74132"
"9604","9596"
"3995","3996"
"317","103796"
"49666","221260"
"94326","125257"
"1446380","3318"
"3524","3593"
"9133","36254"
"58368","58369"
"9836","9838"
"32066","203490"
"9596","9597"
"4107","172790"
"9126","9153"
"6237","6238"
"4050","4053"
"7100","7101"
"30483","263714"
"9312","9316"
"9611","9612"
"59270","2746634"
"810","83555"
"7953","7956"
"305","342110"
"51238","51239"
"8015","8016"
"1883","33903"
"3977","100370"
"9376","127559"
"2895727","226875"
"53551","758603"
"45806","45807"
"9126","38563"
"115353","691691"
"6995","82804"
"24584","40749"
"8043","30759"
"43931","133509"
"7088","7117"
"7041","7042"
"40552","39509"
"27621","270771"
"7147","81710"
"119060","48736"
"10128","129247"
"7956","7957"
"4056","276813"
"3499","13186"
"7158","7159"
"2053","945692"
"4710","51952"
"157791","3916"
"8550","8551"
"7088","32434"
"562","991919"
"106975","371859"
"119486","119487"
"818","226186"
"28256","2745"
"1100069","563843"
"40552","796792"
"1392","261591"
"562","37762"
"2270","2271"
"1639","265669"
"204458","76892"
"5754","29195"
"186623","1489940"
"3705","3710"
"28211","356"
"38413","38414"
"44233","44234"
"9871","9874"
"7524","30102"
"32008","28450"
"2854170","60136"
"1224","1236"
"9539","9549"
"27434","771813"
"34019","34021"
"4677","13305"
"8476","85610"
"2157","2290931"
"3536","3537"
"9895","37184"
"6656","7553"
"34630","60189"
"27716","27717"
"4335","49647"
"7524","33377"
"82115","28105"
"140493","27921"
"3653","3654"
"28556","5598"
"30910","33789"
"662","691"
"1392","260799"
"7482","111072"
"135620","28253"
"1236","135625"
"1245","33967"
"10067","10068"
"1644055","1644056"
"562","566546"
"4667","50362"
"4281","4283"
"359336","658610"
"200643","171549"
"4479","4527"
"40886","40888"
"4286","16900"
"5581","176275"
"9605","9606"
"8184","8186"
"2830","73028"
"553691","299721"
"3398","233875"
"55597","55598"
"48823","1713851"
"3803","35627"
"1279","1282"
"29120","218825"
"7164","925982"
"151068","151069"
"28901","99287"
"35493","3398"
"6770","1239988"
"30420","108826"
"7164","7167"
"7174","162997"
"4056","126745"
"3700","190883"
"80840","119060"
"7157","7164"
"4113","80418"
"118883","12914"
"44249","59843"
"281915","1888168"
"32434","13190"
"107273","107283"
"9415","27659"
"31","32"
"1033978","1401161"
"8689","8721"
"4107","160510"
"28901","54388"
"6757","6762"
"9804","9805"
"46254","1247"
"337677","447134"
"30096","30097"
"216572","216851"
"3977","3982"
"249411","252483"
"642","948519"
"186623","8006"
"10140","10141"
"9159","48849"
"135622","267888"
"4479","37562"
"596707","37927"
"4747","80424"
"9342","9343"
"3398","3524"
"190765","228918"
"30361","104071"
"53246","267375"
"6562","6563"
"47081","47082"
"47251","1184"
"4948","4950"
"288227","389681"
"3318","3356"
"7459","7461"
"3977","3995"
"5250","5251"
"1522684","1698855"
"13792","41873"
"7761","7762"
"561","2093884"
"4143","4149"
"4642","99568"
"317","321"
"2267","2270"
"126757","126758"
"8906","8910"
"7399","7423"
"680","2902295"
"7112","29058"
"4210","4216"
"287","1227568"
"1764","1770"
"7408","144305"
"30084","50650"
"6683","6694"
"7405","49201"
"25782","879920"
"4057","4058"
"251701","323"
"562","83334"
"30125","30127"
"7174","299630"
"7097","7098"
"2284","687692"
"1783257","74201"
"1129","166321"
"9186","411519"
"810","83557"
"1404","592022"
"33196","40559"
"38563","228563"
"9935","9940"
"1048899","34862"
"283033","283036"
"9673","9674"
"147271","158143"
"108930","108931"
"201800","94885"
"815","816"
"9438","242197"
"35934","183063"
"7164","74873"
"9835","30539"
"4544","568969"
"9740","9741"
"7036","7037"
"5121","52586"
"1489940","8180"
"4642","188482"
"1716","1725"
"10066","635074"
"7586","7625"
"183963","1644060"
"1218","1219"
"4697","54860"
"9784","99490"
"2789653","292307"
"2263","1128108"
"75055","58763"
"6448","69697"
"7147","41819"
"3764","128735"
"7158","7161"
"8782","8940"
"9831","56797"
"1584","29397"
"155619","5303"
"1307","1004951"
"34882","1049777"
"317805","1590998"
"1350","1351"
"641","662"
"3803","35937"
"4479","158114"
"139475","197043"
"7126","63990"
"2","1783257"
"7100","103830"
"4893","4948"
"9431","27671"
"265","267"
"213481","213483"
"41945","4335"
"13659","544840"
"1428","1279365"
"21910","39255"
"8016","74940"
"117982","6700"
"44985","81765"
"4210","13707"
"7197","252610"
"4119","89662"
"39255","634377"
"40677","44191"
"6942","34610"
"1351","525271"
"49442","249024"
"4554","4556"
"33114","40320"
"7158","317808"
"10066","30639"
"77156","77166"
"79456","79457"
"52817","52818"
"1386","1408"
"3705","3712"
"1304","1046629"
"9989","10161"
"49442","59479"
"49237","426634"
"662","680"
"3803","3883"
"9401","132908"
"6683","6749"
"51347","83535"
"52798","59234"
"7408","7419"
"907740","907742"
"1853224","2893042"
"204455","2854170"
"6566","6578"
"1578","1591"
"2726947","93133"
"4034","50475"
"3542","45317"
"9527","9554"
"1428","527022"
"6972","6973"
"7952","2743709"
"3524","3542"
"198252","335992"
"84998","1643822"
"9214","9215"
"220608","220933"
"24966","58416"
"8461","904236"
"9506","9508"
"195882","195883"
"147271","547450"
"164646","84844"
"2681187","9489"
"9527","9567"
"549779","985781"
"543","570"
"85823","1912919"
"32390","89805"
"5506","2747958"
"7954","7955"
"4679","28911"
"5073","36651"
"27673","61862"
"9720","271025"
"1804623","240058"
"4454","78377"
"6961","70381"
"9527","54132"
"9682","9683"
"6770","1239990"
"5112","35717"
"4697","39639"
"9126","36297"
"201174","84998"
"91561","9740"
"4107","4081"
"1926313","30343"
"51299","187011"
"286","46677"
"174462","174463"
"40749","103543"
"8835","75839"
"203492","848"
"8782","30458"
"73496","40552"
"3746","101015"
"9231","9235"
"82594","1049282"
"36801","214449"
"133894","29019"
"34907","204969"
"51137","90988"
"3646","629714"
"670516","36809"
"186447","98293"
"15745","29695"
"4085","1926302"
"47251","47253"
"50578","50579"
"1423","86029"
"29120","2034202"
"28901","58712"
"7112","7113"
"56688","1879286"
"135622","267890"
"8784","8788"
"357","1183401"
"7524","41702"
"1428","29339"
"338","48664"
"287","652611"
"31989","265"
"561","562"
"49442","89399"
"3633","3635"
"29547","235899"
"3803","3817"
"55495","55497"
"13037","278856"
"50384","219545"
"84613","84614"
"35493","58019"
"4045","117781"
"9227","232635"
"347","64187"
"27482","202455"
"3569","118431"
"10066","61151"
"9822","9823"
"9443","378855"
"1448052","82942"
"40674","9787"
"34625","72855"
"40674","38605"
"7995","30989"
"116127","201501"
"7366","7369"
"337677","29105"
"72037","72033"
"6939","34622"
"147550","37989"
"4069","4070"
"82462","259054"
"1462","1337888"
"126747","185024"
"8293","8294"
"3803","49792"
"43521","43522"
"1883","67384"
"69078","69079"
"9126","9170"
"115870","293917"
"6893","75055"
"40552","39500"
"9186","36282"
"3700","50495"
"1219","167542"
"38609","9338"
"9223","9224"
"4143","21910"
"378855","9499"
"46149","46150"
"4210","41562"
"767891","767892"
"8782","8929"
"8015","8033"
"7901","7904"
"7174","2912049"
"1580844","1580850"
"180526","223331"
"28725","30420"
"183218","183220"
"9676","9677"
"35939","127142"
"3934","13118"
"2706","2708"
"27492","207696"
"63429","63433"
"7158","7163"
"34625","34627"
"3977","20025"
"186623","1489931"
"59171","300888"
"9431","27673"
"268499","29056"
"122277","1913084"
"2793945","446948"
"186623","8184"
"3803","21013"
"24663","374031"
"38624","38625"
"4119","89664"
"6770","6771"
"7174","1273079"
"135613","1046"
"378844","378845"
"626425","117202"
"29122","37020"
"124916","124917"
"8830","1526411"
"218469","30361"
"6683","6738"
"226684","226685"
"5794","1280412"
"271790","35936"
"4527","52841"
"183968","2258"
"90643","258236"
"40931","40932"
"555369","2681631"
"9890","9891"
"33789","64152"
"72275","226"
"1513","1172203"
"31032","31033"
"33958","2767842"
"4479","37874"
"1890424","1890426"
"7197","7201"
"37611","59728"
"41820","88399"
"127559","127560"
"1386","1423"
"551","558"
"570","571"
"79027","152850"
"325628","435163"
"662","136468"
"84563","1224"
"241826","245701"
"9554","100937"
"7399","44353"
"45057","161014"
"1004435","51950"
"13562","207832"
"7899","7900"
"9506","9510"
"7101","7102"
"3398","4199"
"34397","40612"
"8459","328320"
"30871","94231"
"7402","51538"
"1762","1866885"
"56489","56493"
"27922","27923"
"1853220","1853222"
"29056","29057"
"210","866344"
"32008","60550"
"3398","3502"
"27482","312887"
"9682","9685"
"9235","79626"
"3593","153864"
"40674","9989"
"3603","96939"
"4107","4083"
"2854170","875170"
"337677","10059"
"2895726","30640"
"30908","215387"
"38625","38626"
"497516","497517"
"3700","126269"
"160544","270102"
"186820","1637"
"3398","3744"
"47605","183260"
"9231","9237"
"85007","1762"
"41393","336939"
"26867","29818"
"270857","441937"
"1279","45972"
"8032","227976"
"4479","58090"
"7117","2053040"
"8835","75854"
"7158","53540"
"186623","30870"
"8252","8256"
"2528436","48558"
"186623","1489878"
"27659","27660"
"41820","46212"
"85823","1049651"
"7174","7175"
"34619","34621"
"5250","1322061"
"129337","1430331"
"9416","9417"
"183963","2235"
"37571","214089"
"370897","383670"
"1783272","1117"
"2745","77097"
"469","106654"
"2675234","246272"
"3781","23012"
"186623","8252"
"268499","168630"
"29105","56211"
"6683","6685"
"82804","128161"
"41820","909053"
"9992","93163"
"267104","444649"
"547","42895"
"1301","33972"
"12914","314564"
"233283","233284"
"6944","689458"
"31185","7652"
"8509","8689"
"30955","61083"
"14366","112607"
"41218","13444"
"3744","3481"
"10066","61153"
"40674","91561"
"31262","52316"
"1051663","1406378"
"1783272","201174"
"1359","416870"
"3537","3538"
"4210","102786"
"37657","52853"
"317801","864620"
"64898","168657"
"30102","30147"
"6681","75390"
"52903","52904"
"49442","302411"
"48209","52299"
"72034","217164"
"9153","9154"
"8295","8305"
"4618","4637"
"33554","9655"
"5257","5267"
"3669","3670"
"5159","42373"
"1033996","1033997"
"1129","232353"
"40552","39502"
"562","244320"
"6243","6237"
"9554","9555"
"55270","79327"
"570","1497796"
"8578","201800"
"10001","34861"
"5125","110618"
"110071","103373"
"9895","9969"
"6592","186463"
"52959","2745561"
"4056","63462"
"7157","124916"
"8573","401042"
"151546","151547"
"7110","7111"
"47526","52376"
"3801","3802"
"56797","56798"
"9352","9353"
"4137","4138"
"33194","5016"
"286","317"
"85008","28056"
"34622","34624"
"9688","9689"
"4056","63475"
"830","831"
"9373","71118"
"3398","40551"
"8033","8038"
"286","70775"
"73028","418967"
"190765","571210"
"4496","4498"
"3564","56196"
"1524962","35426"
"6544","106218"
"273790","273791"
"339868","8324"
"3898","60916"
"7524","30095"
"30626","30627"
"4583","281129"
"9539","9542"
"10156","10157"
"3502","16714"
"41773","41775"
"96479","183277"
"2237","29282"
"7164","41429"
"107449","264483"
"6578","6579"
"3608","72171"
"8509","8515"
"1396","526980"
"13261","13262"
"4204","85293"
"3554","343494"
"49237","426638"
"7158","1263930"
"84832","84836"
"115353","704329"
"4747","78752"
"3499","83905"
"7128","512392"
"35729","40690"
"8867","8869"
"4739","4740"
"570","573"
"33554","9697"
"129553","129554"
"192463","192464"
"3660","3663"
"4479","4520"
"6548","61855"
"7128","325880"
"42219","4281"
"53922","948718"
"3550","34272"
"8252","52902"
"190765","120870"
"40084","40085"
"139057","139058"
"30648","2776189"
"2870","2877"
"50557","6993"
"119977","33059"
"4085","49454"
"5721","5722"
"7961","7962"
"9893","9894"
"9859","1574408"
"9612","9615"
"23513","159061"
"258337","258338"
"2706","85571"
"43148","72879"
"8782","30449"
"210","866346"
"3650","252532"
"183925","2158"
"81835","187174"
"10114","35732"
"192752","8404"
"2732007","2732523"
"9527","54136"
"562","1055538"
"163898","163899"
"4136","21819"
"9227","9228"
"1402","279010"
"7097","40071"
"29438","319"
"4037","40886"
"38820","4609"
"4210","13753"
"104267","107401"
"9231","9239"
"94992","94993"
"9999","259022"
"3745","3746"
"8487","38771"
"7128","522809"
"7158","1451302"
"27925","27926"
"188786","270"
"26378","292520"
"452563","5498"
"1351","936153"
"1141637","76772"
"7174","7177"
