ko,name
"K11451","CBX2"
"K04416","MAP3K1"
"K11990","DHH"
"K00089","AKR1C2"
"K00037","AKR1C4"
"K14780","DHX37"
"K09234","WT1"
"K04248","LHCGR"
"K10207","HSD17B3"
"K12344","SRD5A2"
"K04665","AMH"
"K04672","AMHR2"
"K14562","TCOF1"
"K03027","POLR1D"
"K03020","POLR1C"
"K03002","POLR1B"
"K23027","MYOC"
"K10332","ASB10"
"K14554","WDR36"
"K12457","NTF4"
"K20909","CMG2"
"K23444","ENAM"
"K23443","AMELX"
"K23442","AMBN"
"K21957","FAM20A"
"K06589","ITGB6"
"K19284","ACPT"
"K08666","KLK4"
"K07999","MMP20"
"K24753","WDR72"
"K24398","C4orf26"
"K13752","SLC24A4"
"K08408","GPR68"
"K23931","FAM83H"
"K25225","AMTN"
"K05156","RELT"
"K14568","EMG1"
"K09828","DHCR24"
"K21768","TBCE"
"K24274","FAM111A"
"K04686","PITX2"
"K09396","FOXC1"
"K14573","RBM28"
"K01530","ATP8B1"
"K05664","ABCB11"
"K05659","ABCB4"
"K06098","TJP2"
"K08537","NR1H4"
"K14360","SLC51A"
"K10399","KIF12"
"K09382","PAX9"
"K23318","GREM2"
"K05480","EDA"
"K05699","ACTN4"
"K04969","TRPC6"
"K13738","CD2AP"
"K23585","APOL1"
"K10356","MYO1E"
"K15608","PAX2"
"K18621","ANLN"
"K12001","TRIM8"
"K05741","DIAPH2"
"K23917","POF1B"
"K09405","FOXL2"
"K24199","NOBOX"
"K09066","FIGLA"
"K13055","STAG3"
"K15271","HFM1"
"K10737","MCM8"
"K19534","SYCE1"
"K08741","MSH5"
"K22673","GDF9"
"K24146","BNC1"
"K25705","SIX6OS1"
"K25791","HSF2BP"
"K12408","HSD3B7"
"K00251","AKR1D1"
"K05677","ABCD3"
"K10214","ACOX2"
"K25217","LMBR1"
"K08060","CIITA"
"K06582","CD244"
"K09256","NFKBIL1"
"K07253","MIF"
"K06672","NIPBL"
"K06669","SMC3"
"K06670","RAD21"
"K11405","HDAC8"
"K18487","ZIC3"
"K13596","ACVR2B"
"K04666","NODAL"
"K24225","CFAP53"
"K08000","MMP21"
"K04987","PKD1L1"
"K25441","MNS1"
"K24728","CFAP52"
"K25551","CFAP45"
"K20630","CHN1"
"K09036","MAFB"
"K08031","PAX6"
"K11375","ELP4"
"K12020","TRIM44"
"K00312","WNT3"
"K23097","RSPO2"
"K10177","TBX3"
"K06796","CDH3"
"K10387","PKP1"
"K06593","PVRL4"
"K23091","KREMEN1"
"K08231","SLC16A2"
"K05162","EDAR"
"K23324","EDARADD"
"K23346","KDF1"
"K06825","FBN1"
"K19522","XK"
"K10592","HUWE1"
"K19415","PHF8"
"K10609","CUL4B"
"K25778","ZDHHC9"
"K11446","KDM5C"
"K05199","GRIA3"
"K12898","HNRNPH2"
"K17536","CNKSR2"
"K10573","UBE2A"
"K18403","MSL3"
"K13119","FAM50A"
"K25931","NKAP"
"K08102","HS6ST2"
"K02320","POLA1"
"K20650","OPHN1"
"K12394","AP1S"
"K12885","RBMX"
"K14328","UPF3B"
"K05022","CLIC2"
"K03125","TAF1"
"K13214","NONO"
"K02866","RPL10"
"K23342","FBN2"
"K23369","ADAMTSL4"
"K06013","ZMPSTE24"
"K00927","PGK1"
"K01803","TPI1"
"K01810","GPI"
"K04273","LPAR6"
"K19404","LIPH"
"K00432","GPX1"
"K11204","GCLC"
"K21456","GSS"
"K00383","GSR"
"K23420","SPINK5"
"K08625","ADAMTS10"
"K08631","ADAMTS17"
"K24242","UMPH1"
"K23368","TRIP11"
"K15437","AIMP1"
"K21844","FAM126A"
"K07375","TUBB4A"
"K03018","POLR3A"
"K03021","POLR3B"
"K01887","RARS1"
"K20179","VPS11"
"K23327","HIKESHI"
"K12162","UFM1"
"K14163","EPRS1"
"K25048","TMEM106B"
"K15438","AIMP2"
"K04712","DEGS1"
"K21989","TMEM63A"
"K01121","CNP"
"K03019","POLR3K"
"K25174","RNF220"
"K06170","PSENEN"
"K06171","NCSTN"
"K23331","C2orf37"
"K23099","RSPO4"
"K23380","FREM1"
"K23379","FRAS1"
"K20251","GRIP1"
"K02633","PER2"
"K08959","CSNK1D"
"K21945","PER3"
"K00669","AANAT"
"K02295","CRY1"
"K01099","OCRL1"
"K23681","SLURP1"
"K09290","TPM3"
"K18267","NEB"
"K10354","ACTA1"
"K10374","TPM2"
"K10372","TNNT1"
"K21913","KBTBD13"
"K05765","CFL2"
"K10473","KLHL40"
"K22030","LMOD3"
"K04961","RYR1"
"K01108","MTM1"
"K12562","BIN1"
"K18485","MYF6"
"K23693","CCDC78"
"K08809","SPEG"
"K19874","SEPN1"
"K14396","PABPN1"
"K05010","CLCN1"
"K04919","KCNK9"
"K07623","GJB4"
"K04708","KDSR"
"K04979","TRPM4"
"K10136","PERP"
"K19484","PLAG1"
"K09283","HMGA2"
"K12392","AP1B1"
"K10385","LORICRIN"
"K05853","ATP2A2"
"K07596","DSG1"
"K15588","NSD1"
"K09171","NFIX"
"K04527","INSR"
"K04905","KCNH2"
"K04894","KCNE1"
"K04896","KCNE2"
"K04850","CACNA1C"
"K04848","SCN4B"
"K16551","AKAP9"
"K24063","SNTA1"
"K04999","KCNJ5"
"K02183","CALM1"
"K04729","MYD88"
"K09301","HOXA1"
"K00006","GPD1L"
"K04863","CACNB2"
"K04897","KCNE3"
"K04847","SCN3B"
"K04957","HCN4"
"K04537","GNB2"
"K23013","DPP6"
"K12334","NPPA"
"K04878","KCNA5"
"K07614","GJA5"
"K04846","SCN2B"
"K14312","NUP155"
"K12750","MYL4"
"K16866","TIMP3"
"K05646","ABCA12"
"K05619","TGM1"
"K08021","ALOX12B"
"K18684","ALOXE3"
"K17731","CYP4F22"
"K22733","NIPAL4"
"K24210","LIPN"
"K24622","CERS3"
"K16813","PNPLA1"
"K08670","ST14"
"K04401","CASP14"
"K24425","SDR9C7"
"K01015","SULT2B1"
"K10384","FLG"
"K13699","CGI58"
"K23457","CDSN"
"K05622","TGM5"
"K09672","CHST8"
"K13907","CSTA"
"K13965","SERPINB8"
"K04281","CAST"
"K07197","SREBF1"
"K08745","SLC27A4"
"K05005","KCNJ18"
"K04874","KCNA1"
"K04865","CACNB4"
"K05614","SLC1A3"
"K00657","SAT1"
"K04550","LRP1"
"K19678","IFT80"
"K07965","HPSE2"
"K24609","LRIG2"
"K05607","AUH"
"K23166","OPA3"
"K09539","DNAJC19"
"K23504","SERAC1"
"K03695","CLPB"
"K17496","TIMM50"
"K15603","TCF4"
"K07380","CNTNAP2"
"K07377","NRXN1"
"K23951","DYM"
"K23090","WISP3"
"K09270","SOX10"
"K05227","EDN3"
"K20301","TRAPPC2"
"K01020","CHST3"
"K06841","SEMA5A"
"K23491","CTNND2"
"K09624","PRSS12"
"K11793","CRBN"
"K18260","CC2D1A"
"K15335","NSUN2"
"K05202","GRIK2"
"K12669","TUSC3"
"K20306","TRAPPC9"
"K10258","TECR"
"K23741","MAN1B1"
"K15166","MED23"
"K22533","LINS1"
"K02832","CRADD"
"K15442","ADAT3"
"K10595","HERC2"
"K23115","TTI2"
"K03128","TAF2"
"K23295","KPTN"
"K05294","PGAP1"
"K18465","WASHC4"
"K23151","METTL23"
"K10308","FBXO31"
"K02576","NDST1"
"K02184","FMN2"
"K05048","SLC6A17"
"K00814","GPT2"
"K12615","EDC3"
"K00546","HNMT"
"K10083","LMAN2L"
"K05310","PIGG"
"K08840","TNIK"
"K01855","PUS3"
"K23038","ZC3H14"
"K13516","MBOAT7"
"K11374","ELP2"
"K01092","IMPA1"
"K03127","TAF13"
"K23291","RUSC2"
"K03859","PIGC"
"K04515","CAMK2A"
"K23533","LINGO1"
"K03249","EIF3F"
"K00555","TRMT1"
"K10498","ZBTB11"
"K24594","RSRC1"
"K10770","ALKBH8"
"K24418","METTL5"
"K17972","NAA20"
"K05193","GLRA1"
"K05196","GLRB"
"K05038","SLC6A5"
"K22530","ATAD1"
"K04803","CHRNA1"
"K04812","CHRNB1"
"K04816","CHRND"
"K04817","CHRNE"
"K00623","CHAT"
"K19902","SYT2"
"K06254","AGRN"
"K05129","MUSK"
"K24038","DOK7"
"K24924","RAPSN"
"K00820","GFPT1"
"K07441","ALG14"
"K18211","SNAP25"
"K16617","COL13A1"
"K14387","SLC5A7"
"K14636","SLC18A3"
"K22582","PREPL"
"K15100","SLC25A1"
"K10360","MYO9A"
"K08510","VAMP1"
"K23219","MBD5"
"K06809","CDH15"
"K25874","KIRREL3"
"K17631","SYNGAP1"
"K08825","DYRK1A"
"K05208","GRIN1"
"K04867","CACNG2"
"K23961","EPB41L1"
"K11648","SMARCB1"
"K11647","SMARCA4"
"K23290","PACS1"
"K23194","GATAD2B"
"K04454","MEF2C"
"K23195","CTCF"
"K23196","ZBTB18"
"K23216","SETD5"
"K23041","DEAF1"
"K22592","AHDC1"
"K23214","AUTS2"
"K09268","SOX11"
"K23217","SETBP1"
"K23218","ZMYND11"
"K21772","PURA"
"K11305","KAT6A"
"K08283","COL4A3BP"
"K11584","PPP2R5D"
"K23193","MYT1L"
"K22593","CHAMP1"
"K04536","GNB1"
"K09239","HIVEP2"
"K08810","TRIO"
"K20225","CIC"
"K04930","KCNQ5"
"K04392","RAC1"
"K10590","TRIP12"
"K20792","NAA15"
"K11429","KMT5B"
"K06101","ASH1L"
"K04646","CLTC"
"K08864","TLK2"
"K11290","SET"
"K11826","AP2M1"
"K11828","DLG4"
"K06709","KDM4B"
"K09379","ZFHX2"
"K23971","FRMD7"
"K05125","DDR2"
"K21878","USH1G"
"K18263","GPR98"
"K12381","ARSG"
"K00478","HR"
"K07602","DSC3"
"K04955","HCN2"
"K08782","CPA6"
"K07599","DSG4"
"K25812","APCDD1"
"K11097","SNRPE"
"K02889","RPL21"
"K01852","LSS"
"K08129","NYX"
"K04608","GRM6"
"K04976","TRPM1"
"K13749","SLC24A1"
"K22961","GPR179"
"K24491","LRIT3"
"K07825","GNB3"
"K04631","GNAT1"
"K00909","GRK1"
"K09335","VSX1"
"K11599","POMP"
"K22611","SART3"
"K18270","RAB3GAP1"
"K19937","RAB3GAP2"
"K07910","RAB18"
"K20372","TBC1D20"
"K23093","USB1"
"K07434","CYP19A1"
"K24377","ZNF750"
"K20731","TTR"
"K08509","SNAP29"
"K23605","SMAD3"
"K12313","ACTA2"
"K07376","PRKG1"
"K25410","MFAP5"
"K00277","LOX"
"K23377","THSD4"
"K21392","AEBP1"
"K05006","KCNJ13"
"K06793","VCAN"
"K06823","COL18A1"
"K04928","KCNQ3"
"K04806","CHRNA4"
"K04813","CHRNB2"
"K04804","CHRNA2"
"K04855","CACNA1H"
"K05184","GABRD"
"K05011","CLCN2"
"K08533","RORB"
"K04936","KCNMA1"
"K25428","LGI1"
"K05244","GAL"
"K04511","PRICKLE1"
"K14165","EPM2A"
"K10602","NHLRC1"
"K12384","SCARB2"
"K08496","GOSR2"
"K04887","KCNC1"
"K04710","CERS1"
"K20797","PRDM8"
"K06842","SEMA6B"
"K12557","MYBPC1"
"K12758","MYLPF"
"K12043","TNNI2"
"K12046","TNNT3"
"K24220","MYH3"
"K09610","ECEL1"
"K19016","IMPG1"
"K15014","SLC29A3"
"K14427","SLC12A6"
"K04953","CNGB3"
"K08900","BCS1L"
"K17341","HMCN1"
"K23815","CFHR1"
"K08784","HTRA1"
"K25179","ARMS2"
"K10160","TLR4"
"K13899","CST3"
"K04192","CX3CR1"
"K06584","ITGA8"
"K19970","NT5E"
"K18262","EFEMP1"
"K00061","RDH5"
"K07427","CYP4V2"
"K08601","CYLD1"
"K09399","FOXF1"
"K22990","TOR1A"
"K23846","HPCA"
"K23203","THAP1"
"K23864","PNKD"
"K23897","PRRT2"
"K24540","PRKRA"
"K04849","CACNA1B"
"K19498","ANO3"
"K04633","GNAL"
"K21914","KCTD17"
"K14959","KMT2B"
"K07512","MECR"
"K20180","VPS16"
"K09606","AOPEP"
"K16195","EIF2AK2"
"K04943","KCNN2"
"K09680","PANK2"
"K13625","FTL"
"K22991","WDR45"
"K02318","COASY"
"K20068","REPS1"
"K00624","CRAT"
"K00542","GAMT"
"K00139","ALDH5A1"
"K19655","SPATA7"
"K17767","AIPL1"
"K24828","LCA5"
"K06210","NMNAT1"
"K25404","RD3"
"K11153","RDH12"
"K00678","LRAT"
"K11844","USP45"
"K24185","KIF21A"
"K24356","COL25A1"
"K06088","OCLN"
"K11846","USP18"
"K11221","STAT2"
"K14620","RFT2"
"K17259","CIB1"
"K07873","RHOH"
"K05431","IL7"
"K05334","SLC6A19"
"K01537","ATP2C1"
"K08757","APOA1"
"K13915","LYZ"
"K08055","B2M"
"K00572","WNT7A"
"K10863","APTX"
"K21290","PIK3R5"
"K05041","SLC6A8"
"K00613","GATM"
"K09322","MEOX1"
"K22672","GDF3"
"K10362","MYO18B"
"K23882","CISD2"
"K09544","HSPB3"
"K10313","FBXO38"
"K01867","WARS1"
"K09508","DNAJB2"
"K15225","TTF1"
"K25832","SLITRK1"
"K01590","HDC"
"K09995","NKX3-2"
"K18723","GLE1"
"K00889","PIP5K1C"
"K07379","CNTNAP1"
"K08046","ADCY6"
"K08463","ADGRG6"
"K20878","NEK9"
"K16364","GLDN"
"K24575","MPLKIP"
"K13127","RNF113A"
"K03137","GTF2E2"
"K01868","TARS1"
"K21951","HOXA11"
"K03239","EIF2B1"
"K03754","EIF2B2"
"K03241","EIF2B3"
"K03680","EIF2B4"
"K03240","EIF2B5"
"K01876","DARS2"
"K10182","TBX15"
"K20070","MLC1"
"K23116","HEPACAM"
"K10858","PMS2"
"K11703","COLGALT1"
"K01166","RNASET2"
"K04467","CHUK"
"K23867","ECM1"
"K06233","LRP2"
"K13365","NHERF1"
"K15162","MED12"
"K19528","SYCP3"
"K02355","GFM1"
"K02959","MRPS16"
"K02357","TSFM"
"K02358","TUFM"
"K04727","AIFM1"
"K02906","MRPL3"
"K03495","MTO1"
"K23499","RMND1"
"K01885","EARS2"
"K17425","MRPL44"
"K00784","ELAC2"
"K23502","SFXN4"
"K22069","LYRM4"
"K01873","VARS2"
"K02132","ATP5A1"
"K03650","GTPBP3"
"K15429","TRMT5"
"K01883","CARS2"
"K15111","SLC25A26"
"K03671","TXN2"
"K17654","TRMT10C"
"K01410","MIPEP"
"K17412","MRPS34"
"K15414","C1QBP"
"K02992","MRPS7"
"K00791","TRIT1"
"K02967","MRPS2"
"K24624","MICOS13"
"K02954","MRPS14"
"K02433","QRSL1"
"K02434","GATB"
"K02435","GATC"
"K17790","TIMM22"
"K18190","FASTKD2"
"K02935","MRPL12"
"K17402","MRPS23"
"K17407","MRPS28"
"K21969","NSUN3"
"K23507","MIEF2"
"K17404","MRPS25"
"K17659","PTCD3"
"K04487","NFS1"
"K06103","CASK"
"K11101","PTCH2"
"K07206","TSC1"
"K07207","TSC2"
"K08816","VRK1"
"K03681","EXOSC3"
"K12586","EXOSC8"
"K03678","EXOSC9"
"K07573","EXOSC1"
"K15326","TSEN54"
"K15322","TSEN2"
"K15323","TSEN34"
"K03341","SEPSECS"
"K20299","VPS53"
"K15324","TSEN15"
"K16882","PCLO"
"K13202","TOE1"
"K12197","CHMP1A"
"K14399","CLP1"
"K22555","TBC1D23"
"K20296","VPS51"
"K12733","PPIL1"
"K12816","CDC40"
"K06173","PUS1"
"K22068","ISCU"
"K13867","SLC7A7"
"K24430","ADAMTSL2"
"K14210","SLC3A1"
"K13868","SLC7A9"
"K09409","FOXP2"
"K09356","PITX1"
"K14209","SLC36A2"
"K23687","RIN2"
"K11420","EHMT1"
"K09188","KMT2C"
"K23560","ZEB2"
"K10186","TBX22"
"K05452","GDNF"
"K01415","ECE1"
"K05612","SLC1A1"
"K03158","TNFRSF1A"
"K11273","DDX11"
"K09353","LBX1"
"K09067","ASCL1"
"K19531","CDAN1"
"K24865","C15orf41"
"K14006","SEC23B"
"K09204","KLF1"
"K08147","SLC2A10"
"K02263","COX4I2"
"K01915","GLUL"
"K10980","NHEJ1"
"K08683","HSD17B10"
"K07953","SAR1B"
"K09295","HOXD10"
"K11224","STAT5B"
"K23417","SPINK1"
"K01311","CTRC"
"K01363","CTSB"
"K01312","PRSS1"
"K24481","CRLF1"
"K05421","CLCF1"
"K23845","KBP"
"K01323","F11"
"K19526","COH1"
"K01328","F12"
"K13094","RBM10"
"K03691","POFUT1"
"K03917","F13A1"
"K03906","F13B"
"K08208","SLC22A12"
"K08146","SLC2A9"
"K00181","PORCN"
"K23281","VPS33B"
"K23287","VIPAR"
"K19519","TGFBI"
"K17288","TACSTD2"
"K09671","CHST6"
"K00921","PIP5K3"
"K04660","DCN"
"K00810","UBIAD1"
"K23455","COL8A2"
"K13862","SLC4A11"
"K09299","ZEB1"
"K23436","AGBL1"
"K09216","OVOL2"
"K20779","RNF168"
"K00569","TPMT"
"K00602","ATIC"
"K07296","ADIPOQ"
"K21958","FAM20C"
"K04950","CNGA3"
"K09054","ATF6"
"K08828","ICK"
"K13765","RGS9"
"K25405","RGS9BP"
"K04251","OPN1LW"
"K04252","OPN1SW"
"K22040","TRPS1"
"K25138","ANKRD26"
"K17698","FYB1"
"K08738","CYCS"
"K05704","SRC"
"K09182","GATA1"
"K25640","MPIG6B"
"K04510","VANGL1"
"K00473","PLOD"
"K24455","TTPA"
"K15118","SLC25A38"
"K07390","GLRX5"
"K04043","HSPA9"
"K04082","HSCB"
"K05662","ABCB7"
"K03983","SERPINF2"
"K05653","TAP1"
"K05654","TAP2"
"K08058","TAPBP"
"K08062","RFXANK"
"K08061","RFX5"
"K08063","RFXAP"
"K04818","CHRNG"
"K14318","NUP88"
"K01316","TMPRSS15"
"K17780","TIMM8A"
"K15108","SLC25A19"
"K16481","PCNT"
"K06640","ATR"
"K20773","RBBP8"
"K16763","CEP63"
"K16476","NIN"
"K10742","DNA2"
"K11985","TRAIP"
"K22756","NSMCE2"
"K05357","VKORC1"
"K03370","ST3GAL5"
"K06125","COQ2"
"K12504","PDSS1"
"K12505","PDSS2"
"K08869","COQ8A"
"K18587","COQ9"
"K06126","COQ6"
"K18586","COQ4"
"K06134","COQ7"
"K06127","COQ5"
"K00315","DMGDH"
"K18419","DGCR8"
"K13118","ESS2"
"K00503","DBH"
"K01315","PLG"
"K05465","ANGPT1"
"K03898","KNG1"
"K22125","MYOF"
"K09679","HS3ST6"
"K06517","CD96"
"K10184","TBX19"
"K09349","HMX1"
"K00742","GCNT2"
"K16302","CNNM4"
"K14342","SLC10A2"
"K14361","SLC51B"
"K18025","PTPN14"
"K23445","CASQ2"
"K24219","TECRL"
"K23449","TRDN"
"K17065","DNM1L"
"K18157","TMEM126A"
"K01681","ACO2"
"K23164","RTN4IP1"
"K08955","YME1L1"
"K03111","SSBP1"
"K00164","OGDH"
"K04673","BMPR1A"
"K10773","NTHL1"
"K09336","VSX2"
"K09332","RAX"
"K24359","MFRP"
"K23440","PRSS56"
"K07249","ALDH1A3"
"K23088","STRA6"
"K24473","TENM3"
"K18271","RBP4"
"K01755","ASL"
"K08123","KERA"
"K05035","SLC6A2"
"K11067","NAGS"
"K08451","ADGRG2"
"K17606","IGBP1"
"K08220","FLVCR1"
"K06754","ROBO2"
"K04495","SOX17"
"K18450","ATCAY"
"K03857","PIGA"
"K05292","PIGT"
"K03331","DCXR"
"K13675","B3GALTL"
"K00626","ACAT1"
"K01324","KLKB1"
"K00058","PHGDH"
"K00831","PSAT1"
"K10788","EPX"
"K24145","BHLHA9"
"K12406","PKLR"
"K22808","KANK1"
"K18622","ADD3"
"K23555","LMF1"
"K08423","GPR101"
"K11839","USP8"
"K07843","RASD1"
"K03984","SERPINA1"
"K03982","PAI1"
"K12794","CARD9"
"K10074","CLEC7A"
"K05164","IL17RA"
"K05494","IL17F"
"K21124","TRAF3IP2"
"K05166","IL17RC"
"K13937","H6PD"
"K15680","HSD11B1"
"K08271","STRADA"
"K14410","ACP2"
"K16687","YAP1"
"K13704","ABHD12"
"K23460","CHM"
"K15728","LPIN2"
"K14213","PEPD"
"K01027","OXCT1"
"K05643","ABCA3"
"K05066","CSF2RA"
"K04738","CSF2RB"
"K01641","HMGCS2"
"K00275","PNPO"
"K14382","SLC5A2"
"K05284","PIGM"
"K24212","C1QTNF5"
"K16938","SEPT9"
"K10867","NBN"
"K01807","RPIA"
"K01292","CPN1"
"K07419","CYP2R1"
"K17689","CYP3A4"
"K14736","TF"
"K14677","ACY1"
"K23964","FAM58A"
"K09357","PITX3"
"K07410","CYP1B1"
"K19511","PXDN"
"K09317","EMX2"
"K01593","DDC"
"K19500","ANO6"
"K04525","SERPINA6"
"K17592","SACS"
"K17721","CYP2C19"
"K17712","CYP2D6"
"K14078","SLC26A3"
"K23421","SPINT2"
"K08028","NEUROG3"
"K06737","EPCAM"
"K12320","GUCY2C"
"K11155","DGAT1"
"K12040","SLC9A3"
"K00182","WNT2B"
"K17309","PLVAP"
"K14306","NUP62"
"K09448","TEAD1"
"K09407","FOXN1"
"K01435","BTD"
"K14610","SLC19A2"
"K18264","ITM2B"
"K19539","SECISBP2"
"K01562","DIO1"
"K09653","COSMC"
"K00616","TALDO1"
"K14619","TCN2"
"K10166","TBX21"
"K04259","PTGER2"
"K13646","PLOD3"
"K14756","KL"
"K23949","SAMD9"
"K18222","ARSL"
"K01824","EBP"
"K12866","WBP11"
"K21398","NRAMP2"
"K10142","STEAP3"
"K00287","DHFR"
"K07514","EHHADH"
"K16835","CETP"
"K08759","APOC3"
"K23755","SCO2"
"K02259","COX15"
"K18178","COA5"
"K18179","COA6"
"K07617","GJA8"
"K23483","CRYGC"
"K23482","CRYBB2"
"K09417","HSF4"
"K05103","EPHA2"
"K09541","CRYAA"
"K10379","BFSP2"
"K07612","GJA3"
"K09863","MIP"
"K21954","FYCO1"
"K24190","LIM2"
"K07606","VIM"
"K12194","CHMP4B"
"K10378","BFSP1"
"K18405","TDRD7"
"K24144","NHS"
"K17703","SIPA1L3"
"K24080","LEMD2"
"K11810","SLC16A12"
"K20705","DNMBP"
"K24265","PANK4"
"K20053","VLDLR"
"K17601","WDR81"
"K01672","CA8"
"K14802","ATP8A2"
"K17683","CYP2A6"
"K17719","CYP2C9"
"K24553","DPY19L2"
"K09365","POU3F4"
"K24209","SMPX"
"K04981","TRPM6"
"K01538","FXYD2"
"K23412","SERPINI1"
"K10645","MIB1"
"K05057","OSMR"
"K22630","IL31RA"
"K20732","GPNMB"
"K20398","MAPBPIP"
"K10402","KIF20A"
"K15732","CTDP1"
"K00235","SDHB"
"K23389","KLLN"
"K18204","D2HGDH"
"K05658","ABCB1"
"K12801","CARD8"
"K23441","MST1"
"K05632","ITCH"
"K05236","COPA"
"K05970","SIAE"
"K01712","UROC1"
"K00485","FMO3"
"K04298","P2RY12"
"K06264","GP6"
"K04264","TBXA2R"
"K12361","RASGRP2"
"K04345","PRKACG"
"K24445","SLFN14"
"K05111","EPHB2"
"K06481","ITGA2"
"K00387","SUOX"
"K15009","SHANK3"
"K16824","FCGR2C"
"K14085","ALDH7A1"
"K08179","SLC16A1"
"K17725","ETHE1"
"K14613","SLC46A1"
"K14994","SLC38A8"
"K13524","ABAT"
"K10453","GAN"
"K11804","DCAF8"
"K05717","FN1"
"K14158","SLC5A1"
"K13990","FTCD"
"K16472","HYLS1"
"K00515","BCMO1"
"K00261","GLUD1"
"K15101","SLC25A15"
"K22288","ANGPTL3"
"K09071","HAND1"
"K14615","GIF"
"K14616","CUBN"
"K18259","AMN"
"K09637","TMPRSS6"
"K11538","ACAD8"
"K00109","L2HGDH"
"K00227","SC5DL"
"K19529","SYCP2"
"K14705","SLC26A8"
"K11480","AURKC"
"K16889","CATSPER1"
"K10448","KLHL10"
"K18741","NANOS1"
"K03129","TAF4B"
"K24081","ZMYND15"
"K21876","SUN5"
"K05861","PLCZ1"
