ko,name
"K24223","CFAP43"
"K24224","CFAP44"
"K11724","BRDT"
"K22420","MEIOB"
"K17540","TEX14"
"K24227","CFAP69"
"K25680","TEX15"
"K25632","TSGA10"
"K23418","SPINK2"
"K18408","TDRD9"
"K23223","PMFBP1"
"K24228","CFAP251"
"K24298","QRICH2"
"K11583","PPP2R3C"
"K24178","TTC21A"
"K24123","ARMC2"
"K24226","CFAP65"
"K24932","CFAP70"
"K24937","TTC29"
"K25615","SPEF2"
"K16767","CEP112"
"K25554","CFAP58"
"K25461","CFAP91"
"K25788","CATIP"
"K25533","SPAG17"
"K25750","TERB2"
"K25749","TERB1"
"K25662","RNF212"
"K10318","FBXO43"
"K25752","ZPBP"
"K25770","ZSWIM7"
"K24574","TEX11"
"K25552","CFAP47"
"K01578","MLYCD"
"K14001","SIL1"
"K09302","HOXA2"
"K10412","DNAL4"
"K06843","NTN1"
"K06637","BUB1B"
"K16762","CEP57"
"K22399","TRIP13"
"K10608","TRIM37"
"K05246","HCRT"
"K17270","MOG"
"K13649","FOLR1"
"K16816","PNPLA2"
"K10067","SFTPA1"
"K13908","MUC5B"
"K06785","JAM3"
"K24908","DIP2B"
"K02376","FZD6"
"K05857","PLCD1"
"K16272","RNF135"
"K10069","CLEC1A"
"K10866","RAD50"
"K14228","TRNL1"
"K14223","TRNQ"
"K14226","TRNH"
"K14229","TRNK"
"K14222","TRNC"
"K14233","TRNS1"
"K14231","TRNF"
"K14237","TRNV"
"K14235","TRNW"
"K15102","SLC25A3"
"K05605","HIBCH"
"K18060","MTPAP"
"K09350","NKX6-2"
"K17610","CHP1"
"K02257","COX10"
"K18189","TACO1"
"K17964","LRPPRC"
"K02125","MT-ATP8"
"K14227","TRNI"
"K14232","TRNP"
"K22628","IL-16"
"K04731","IL4"
"K12499","RANTES"
"K08727","NOD1"
"K10161","TLR-9"
"K05482","IL-18"
"K05140","IL-28RA"
"K04193","CCXCR1"
"K04176","CCR1"
"K04177","CCR2"
"K04178","CCR3"
"K14856","SDAD1"
"K05416","CXCL9"
"K12671","CXCL10"
"K12672","CXCL11"
"K21096","Eotaxin-3"
"K05436","TSLP"
"K01869","LARS"
"K20473","NBAS"
"K20474","RINT1"
"K21027","TRMU"
"K07152","SCO1"
"K02267","COX6B1"
"K18181","COX14"
"K18184","COX20"
"K18186","PET100"
"K18175","COA3"
"K02273","COX8A"
"K23506","COA8"
"K18188","PET117"
"K02264","COX5A"
"K03948","NDUFA4"
"K18182","COX16"
"K02261","COX2"
"K07556","ATPAF2"
"K17966","TMEM70"
"K02135","ATP5E"
"K02134","ATP5F1D"
"K18194","ATP5MD"
"K07436","CYP24A1"
"K12798","NLRP1"
"K09397","FOXD3"
"K00254","DHODH"
"K12831","SF3B4"
"K02999","POLR1A"
"K19521","RFX6"
"K08547","NR2F1"
"K19572","CECR1"
"K01953","ASNS"
"K05081","PRLR"
"K10776","LIG3"
"K04984","TRPA1"
"K04842","SCN10A"
"K16507","DCHS1"
"K16669","FAT4"
"K03469","RNASEH1"
"K03165","TOP3A"
"K22754","RNF213"
"K12318","GUCY1A3"
"K11651","SMARCE1"
"K13196","DPF2"
"K11649","SMARCC2"
"K23581","SOX4"
"K11650","SMARCD1"
"K25612","BICRA"
"K23878","AAGAB"
"K08133","COL14A1"
"K18758","DIS3L2"
"K20646","ARHGAP31"
"K06053","RBPJ"
"K18134","EOGT"
"K22499","ARMC5"
"K04007","CD46,"
"K02998","RPSA"
"K05743","LIMK1"
"K10422","CLIP2"
"K10755","RFC2"
"K25605","BCL7B"
"K03121","GTF2I"
"K24086","EIF4H"
"K23325","TBL2"
"K09113","MLXIPL"
"K09572","FKBP6"
"K11658","BAZ1B"
"K19374","DNAJC30"
"K02842","FZD9"
"K04560","STX1A"
"K08694","SPDYE1"
"K15264","NSUN5"
"K13703","ABHD11"
"K12024","TRIM50"
"K19306","WBSCR22"
"K23495","WBSCR17"
"K24419","WBSCR27"
"K04355","BDNF"
"K04157","HTR2A"
"K05037","SLC6A4"
"K04147","DRD4"
"K05448","VEGFA"
"K04564","SOD2"
"K01045","PON1"
"K09028","JUNB"
"K23919","Nav3"
"K11253","H3F3A"
"K05064","IL12RB2"
"K06789","CLMP"
"K24309","TET2"
"K11471","ASXL1"
"K12828","SF3B1"
"K12891","SRSF2"
"K12836","U2AF1"
"K24273","ZRSR2"
"K05098","VEGFR2"
"K02955","RPS14"
"K05285","PIGN"
"K03434","PIGL"
"K07542","PIGV"
"K05288","PIGO"
"K23552","PGAP2"
"K23553","PGAP3"
"K05283","PIGW"
"K11001","PIGY"
"K05289","GPAA1"
"K03858","PIGH"
"K05293","PIGU"
"K05290","PIGK"
"K09866","AQP4"
"K11859","TNFAIP3"
"K23829","TNIP1"
"K05469","TNFSF4"
"K04519","IL-1B"
"K04386","IL-1R1"
"K04181","CCR6"
"K00734","B3GALT6"
"K10403","KIF22"
"K19985","EXOC6B"
"K13499","CHSY1"
"K10158","B3GAT3"
"K09420","MYB-NF1B"
"K08268","HIF1A"
"K00236","SDHC"
"K25206","TMEM127"
"K04453","MAX"
"K10127","MDM4"
"K06803","CDH11"
"K05209","GRIN2A"
"K19475","WIPF1"
"K13242","NOS3"
"K05681","ABCG2"
"K12300","SLC17A3"
"K00102","LDHD"
"K17901","RCAN1"
"K10646","TRAF7"
"K17846","KLF4"
"K22543","MN1"
"K05401","TLR3"
"K10031","CXCL12"
"K05408","CCL3"
"K04175","CXCR1"
"K07980","KIR3DL1"
"K00949","TPK1"
"K23343","CCDC22"
"K25731","VPS35L"
"K07529","DPYSL5"
"K15185","AFF4"
"K18438","PDE10A"
"K12646","DDX58"
"K09580","P4HB"
"K14007","SEC24D"
"K04904","KCNH1"
"K04944","KCNN3"
"K14640","SLC20A2"
"K24195","XPR1"
"K24727","MYORG"
"K06735","JAM2"
"K14379","ACP5"
"K04146","DRD3"
"K24466","NOTCH2NLC"
"K10436","MAPRE2"
"K01556","KYNU"
"K23353","PDLIM4"
"K04576","CALCR"
"K04309","LGR4"
"K17336","PLS3"
"K09533","DNAJC13"
"K04851","CACNA1D"
"K08057","CALR"
"K13951","ADH1B"
"K04215","OPRM1"
"K04145","DRD2"
"K08474","TAS2R16"
"K06854","THPO"
"K11430","EZH2"
"K09261","MEF2B"
"K04671","BMPR2"
"K16791","SMAD9"
"K04914","KCNK3"
"K16196","EIF2AK4"
"K20795","PRDM6"
"K00502","TPH2"
"K09571","FKBP5"
"K05455","NRG1"
"K16534","DISC1"
"K24526","RBM12"
"K16659","RTN4R"
"K24397","DAOA"
"K14480","APOL2"
"K09027","XBP1"
"K20913","CARD14"
"K05483","IL36RN"
"K12395","AP1S3"
"K24496","NPHS1"
"K18268","NPHS2"
"K05860","PLCE1"
"K18035","PTPRO"
"K00901","DGKE"
"K12462","ARHGDIA"
"K14309","NUP93"
"K14310","NUP205"
"K01634","SGPL1"
"K05629","MAGI2"
"K14304","NUP85"
"K14300","NUP133"
"K14303","NUP160"
"K19951","TBC1D8B"
"K08017","AVIL"
"K16513","NOS1AP"
"K04512","DAAM2"
"K05810","LACC1"
"K06095","MPDZ"
"K12035","TRIM71"
"K09224","ZIC1"
"K09225","ZIC4"
"K05260","GHRH"
"K05771","NR3C1"
"K05231","AGRP"
"K05254","GHRL"
"K04213","OPRD1"
"K04153","HTR1D"
"K00510","HMOX1"
"K24754","WDR73"
"K15902","LAGE3"
"K01409","OSGEP"
"K08851","TP53RK"
"K15901","TPRKB"
"K15443","WDR4"
"K15903","GON7"
"K07566","YRDC"
"K23817","CFHR5"
"K01320","F7"
"K11205","GCLM"
"K20052","LRP8"
"K08763","OLR1"
"K02730","PSMA6"
"K10587","UBE3A"
"K03348","ANAPC1"
"K09346","NKX2-6"
"K07831","MRAS"
"K07830","RRAS2"
"K04371","MAPK1"
"K02740","PSMB8"
"K09260","MEF2A"
"K15048","KALRN"
"K01394","MMP3"
"K05859","PLCG2"
"K10630","RBCK1"
"K12654","TMEM173"
"K12805","NLRC4"
"K23718","SON"
"K04496","CTBP1"
"K17800","LETM1"
"K08132","COL12A1"
"K23952","VMA21"
"K11137","TELO2"
"K19749","RAI1"
"K11306","KAT6B"
"K01481","PADI3"
"K05620","TGM3"
"K18626","TCHH"
"K15589","ARNT2"
"K08574","CAPN5"
"K08443","ADGRE2"
"K12838","PUF60"
"K12600","TTC37"
"K12599","SKIV2L"
"K12170","RNF125"
"K04634","GNAQ"
"K06759","CNTN1"
"K05738","MYL1"
"K09064","MYOD1"
"K04440","MAPK10"
"K11499","CENPF"
"K24032","SH3PXD2B"
"K01376","UFSP2"
"K00968","PCYT1A"
"K08675","LONP1"
"K05361","GPX4"
"K19408","SRPX2"
"K15909","INPPL1"
"K17805","PAM16"
"K08729","PTDSS1"
"K12852","EFTUD2"
"K12859","TXNL4A"
"K11086","SNRPB"
"K24517","BMPER"
"K01710","TGDS"
"K12876","RBM8A"
"K24677","IQCE"
"K16797","GLI1"
"K23868","FAM92A"
"K24554","KIAA0825"
"K16769","CKAP2L"
"K11644","SIN3A"
"K05261","PTH"
"K10183","TBX18"
"K17965","NRIP1"
"K09355","PBX1"
"K12755","MYL9"
"K12315","ACTG2"
"K11866","STAMBP"
"K10398","KIF11"
"K04809","CHRNA7"
"K09208","KLF13"
"K15363","FAN1"
"K12584","DCPS"
"K03131","TAF6"
"K16573","TUBGCP6"
"K08863","PLK4"
"K16571","TUBGCP4"
"K10393","KIF2A"
"K10389","TUBG1"
"K07378","NLGN3"
"K21870","BANF1"
"K16366","EDN1"
"K24319","SCARF2"
"K03992","MASP1"
"K10066","COLEC11"
"K10065","COLEC10"
"K23664","MEGF8"
"K02603","ORC1"
"K02606","ORC4"
"K02608","ORC6"
"K10727","CDT1"
"K02213","CDC6"
"K06628","CDC45"
"K02209","MCM5"
"K04444","MAPKAPK3"
"K01412","PMPCA"
"K19527","VPS13D"
"K19327","ANO10"
"K19328","SYT14"
"K19330","RUBCN"
"K09561","STUB1"
"K24939","CWF19L1"
"K05207","GRID2"
"K05742","SLC9A1"
"K17926","SNX14"
"K08876","SCYL1"
"K24509","VWA3B"
"K19619","TDP2"
"K08339","ATG5"
"K10803","XRCC1"
"K24997","GDAP2"
"K10761","THG1L"
"K20184","VPS41"
"K06972","PITRM1"
"K08337","ATG7"
"K10862","TDP1"
"K18180","COA7"
"K22074","NFU1"
"K22075","BOLA3"
"K22072","ISCA2"
"K22063","ISCA1"
"K17732","PMPCB"
"K05840","DRD5"
"K14569","BMS1"
"K19926","ZP1"
"K19928","ZP3"
"K24823","PATL2"
"K06632","WEE2"
"K19927","ZP2"
"K03443","PANX1"
"K14443","BTG4"
"K08778","ASTL"
"K24403","AAVR"
"K22076","MFF"
"K06558","MSR1"
"K25700","CTHRC1"
"K18666","ASCC1"
"K22534","PRDM5"
"K22117","SLC52A2"
"K01764","HCCS"
"K02271","COX7B"
"K24275","FAM111B"
"K17256","IGFALS"
"K24577","MYMK"
"K12865","PQBP1"
"K23310","PHF6"
"K18625","SHROOM4"
"K21863","NALCN"
"K24015","UNC80"
"K17544","TBCK"
"K25178","CCDC174"
"K15445","TRMT10A"
"K17558","PPP1R15B"
"K14689","SLC30A2"
"K07203","MTOR"
"K12886","HNRNPK"
"K08848","RIPK4"
"K13273","PMVK"
"K01597","MVD"
"K12303","SLC17A9"
"K00787","FDPS"
"K01253","EPHX1"
"K00659","BAAT"
"K14341","SLC10A1"
"K00214","BLVRA"
"K16456","CEP55"
"K14697","SLC30A10"
"K14720","SLC39A14"
"K01164","POP1"
"K24852","ZNF341"
"K05060","IL6ST"
"K05055","IL6R"
"K01836","PGM3"
"K05144","CD27"
"K05470","CD70"
"K04703","SPRED1"
"K18167","SDHAF1"
"K00864","GK"
"K04802","PCNA"
"K15687","MKRN3"
"K04635","GNA11"
"K11827","AP2S1"
"K04975","TRPV6"
"K13158","HNRNPA2B1"
"K24374","ZNF644"
"K22761","PRIMPOL"
"K22290","LRPAP1"
"K14711","SLC39A5"
"K00472","P4HA2"
"K13801","ARR3"
"K14401","CPSF1"
"K22459","P3H2"
"K24628","ROGDI"
"K05424","LEP"
"K05062","LEPR"
"K11661","SRCAP"
"K12665","CYP26C1"
"K23713","STAC3"
"K18169","TTC19"
"K00417","UQCRB"
"K00418","UQCRQ"
"K00415","UQCRC2"
"K00413","CYC1"
"K17682","UQCC2"
"K18170","LYRM7"
"K23165","UQCC3"
"K00411","UQCRFS1"
"K00452","HAAO"
"K01950","NADSYN1"
"K18985","ELMO2"
"K07763","MMP14"
"K01194","TREH"
"K01358","CLPP"
"K03595","ERAL1"
"K23286","NBEAL2"
"K23884","WAC"
"K24520","CHRDL1"
"K01359","PCSK1"
"K08563","NR0B2"
"K16337","SDC3"
"K05228","POMC"
"K25453","CARTPT"
"K17962","PPARGC1B"
"K04143","ADRB3"
"K04202","MC4R"
"K08769","UCP1"
"K15103","UCP3"
"K04201","MC3R"
"K08425","FFAR4"
"K05047","SLC6A14"
"K08771","AQP7"
"K08043","ADCY3"
"K18660","ACSF3"
"K14725","SLC9A9"
"K04494","CHD8"
"K03259","EIF4E"
"K24682","PTCHD1"
"K00474","TMLHE"
"K09083","ATOH7"
"K10407","KLC2"
"K09236","TSHZ1"
"K01079","PSPH"
"K09329","PRRX1"
"K12013","TRIM36"
"K08800","NUAK2"
"K18400","KANSL1"
"K11580","SGOL1"
"K17535","TNNI3K"
"K04197","EDNRA"
"K04131","CHRM3"
"K10087","GNPTAG"
"K23720","UVSSA"
"K15133","MED17"
"K01886","QARS"
"K07750","MSMO1"
"K22939","IER3IP1"
"K20363","YIPF5"
"K22422","DONSON"
"K16484","RTTN"
"K14169","CTU2"
"K04877","KCNA4"
"K23883","EPG5"
"K24354","SMOC1"
"K16765","CEP78"
"K16464","CEP250"
"K00905","BCKDK"
"K11976","RNF216"
"K14700","SLC26A1"
"K23226","SATB2"
"K02235","FZD2"
"K09269","SOX5"
"K22868","DYNC2I2"
"K10417","DYNC2LI1"
"K19681","IFT52"
"K22866","DYNLT2B"
"K19677","IFT81"
"K20865","NALP12"
"K09434","ERF"
"K19638","CCBE1"
"K08619","ADAMTS3"
"K20791","NAA10"
"K23215","BCOR"
"K09318","VAX1"
"K11296","HMGB3"
"K25292","TMEM98"
"K11284","TSPYL1"
"K19512","MAMLD1"
"K21999","INSL3"
"K23456","CFAP410"
"K23344","DDRGK1"
"K23332","RSPRY1"
"K02873","RPL13"
"K19009","SIK3"
"K05304","NANS"
"K09257","TONSL"
"K08118","BGN"
"K14548","CIRH1A"
"K03242","EIF2S3"
"K22138","BRP44L"
"K04404","TAB2"
"K08548","NR2F2"
"K17896","GATA5"
"K16815","PNPLA8"
"K20182","VPS33A"
"K13624","CP"
"K25704","ZSWIM6"
"K13293","PDE4D"
"K24141","STARD7"
"K10661","MARCHF6"
"K24539","YEATS2"
"K06760","CNTN2"
"K18412","TNRC6A"
"K08018","RAPGEF2"
"K20404","DEPDC5"
"K20405","NPRL2"
"K20406","NPRL3"
"K23029","EFHC1"
"K23803","YY1AP1"
"K04427","MAP3K7"
"K01870","IARS2"
"K15191","LARP7"
"K24889","IRX5"
"K16801","CEP19"
"K05000","KCNJ6"
"K00733","B4GALT7"
"K14719","SLC39A13"
"K08618","ADAMTS2"
"K09577","FKBP14"
"K08105","CHST14"
"K01794","DSE"
"K10501","ZBTB20"
"K06997","PLPBP"
"K23311","CTC1"
"K23312","STN1"
"K23309","ZNHIT3"
"K13175","THOC6"
"K05056","IL11RA"
"K00476","ASPH"
"K01314","F10"
"K11407","HDAC6"
"K21767","TBCD"
"K17759","NAXE"
"K17757","NAXD"
"K04972","TRPV3"
"K13964","SERPINB7"
"K09867","AQP5"
"K16912","LAS1L"
"K24369","ZC4H2"
"K07998","MMP19"
"K15196","BRF1"
"K21596","CAMTA1"
"K23562","EMC1"
"K23404","TAPT1"
"K04959","ITPR2"
"K05615","SLC1A4"
"K00807","LTC4S"
"K00140","ALDH6A1"
"K14009","BCAP31"
"K11494","RCBTB1"
"K17166","MIR204"
"K11152","RDH11"
"K12166","HACE1"
"K14439","SMARCAD1"
"K10594","HERC1"
"K25430","LGI4"
"K20365","ERGIC1"
"K17541","SCYL2"
"K09368","POU6F2"
"K23409","AHSG"
"K05628","RERE"
"K15759","IMPAD1"
"K10503","ZBTB24"
"K23408","CDCA7"
"K19001","HELLS"
"K20967","MOCS1"
"K03635","MOCS2"
"K15376","GEPH"
"K01469","OPLAH"
"K00498","CYP11A1"
"K19471","RSPO1"
"K23468","CASQ1"
"K24068","MEGF10"
"K05768","GSN"
"K24051","SPRTN"
"K10172","TBXT"
"K23950","MAGEL2"
"K08110","GPC4"
"K21436","ANKRD11"
"K11643","CHD4"
"K22283","LIPC"
"K14073","PNLIP"
"K21843","TTC7A"
"K04497","TLE6"
"K22382","WDR26"
"K25392","CCDC88A"
"K05745","DIAPH3"
"K18914","FDXR"
"K11265","ADCY10"
"K23609","C9orf72"
"K22759","CHCHD10"
"K05410","TBK1"
"K10289","CCNF"
"K12192","CHMP2B"
"K24317","MCM3AP"
"K10269","FBXL3"
"K06176","PUS7"
"K17908","WIPI2"
"K23704","MIA3"
"K23705","SASH1"
"K25837","SLITRK6"
"K05034","SLC6A1"
"K24297","QRICH1"
"K18735","SMG9"
"K22591","ADNP"
"K10754","RFC1"
"K08422","GPR88"
"K07561","DPH1"
"K10174","TBR1"
"K12580","CNOT3"
"K01115","PLD1"
"K24370","ZNF148"
"K23859","PLEKHG2"
"K09103","EBF3"
"K11529","GLYCTK"
"K11450","KDM1A"
"K24611","AMMECR1"
"K01346","CELA2A"
"K08045","ADCY5"
"K02503","HINT1"
"K04794","PTRH2"
"K16670","MEIS2"
"K04714","SGMS2"
"K23970","FRMD4A"
"K16359","NTNG2"
"K15290","SYT1"
"K13504","VAMP2"
"K03006","POLR2A"
"K05198","GRIA2"
"K05200","GRIA4"
"K04609","GRM7"
"K25768","RALGAPA1"
"K12168","HECW2"
"K17562","PPP1R21"
"K00894","ETNK1"
"K18343","OTULIN"
"K21891","TMCO1"
"K05648","ABCA5"
"K10877","RAD54B"
"K12737","CWC27"
"K17177","MIR184"
"K09523","DNAJC3"
"K25437","OXR1"
"K01050","BCHE"
"K22503","DARS1"
"K04639","GNA13"
"K04346","GNAI2"
"K05152","TNFRSF14"
"K24501","PRDM1"
"K06492","CD58"
"K07201","FOXO1"
"K16890","CATSPER2"
"K03644","LIAS"
"K00615","TKT"
"K01047","PLA2G5"
"K01875","SARS2"
"K11423","SETD2"
"K08632","ADAMTS18"
"K20396","TBC1D7"
"K22827","MICU1"
"K17681","ATAD3A"
"K24552","ASPRV1"
"K06755","ROBO3"
"K00717","FUT8"
"K05305","FCSK"
"K05497","MSTN"
"K06070","PRKD1"
"K08819","CDK13"
"K13902","CST6"
"K04513","RHOA"
"K16194","EIF2AK1"
"K05753","WASF1"
"K06757","NFASC"
"K05727","DOCK3"
"K24851","ZNF142"
"K00809","DHPS"
"K13185","DHX30"
"K12165","UFC1"
"K20726","TMEM222"
"K20166","TBC1D2B"
"K24183","NBEA"
"K22403","ZMIZ1"
"K11448","KDM6B"
"K11728","BPTF"
"K10523","SPOP"
"K03362","FBXW11"
"K03097","CSNK2A1"
"K04506","SIAH1"
"K20304","TRAPPC6B"
"K13132","GEMIN4"
"K14018","PLAA"
"K10415","DYNC1I2"
"K12353","SMPD4"
"K23357","SVBP"
"K25112","TMX2"
"K01934","MTHFS"
"K01514","PRUNE1"
"K13194","ADARB1"
"K07195","EXOC7"
"K19986","EXOC8"
"K14005","SEC31A"
"K11492","NCAPG2"
"K17301","COPB1"
"K08653","MBTPS1"
"K17145","MIR140"
"K24869","SCAPER"
"K04539","GNB5"
"K25291","TMEM94"
"K11348","BRPF1"
"K18342","OTUD6B"
"K22045","BCL11A"
"K24651","PHF21A"
"K10297","FBXO11"
"K23326","CCNK"
"K12614","DDX6"
"K04409","PAK1"
"K12605","CNOT2"
"K08532","RORA"
"K11422","SETD1B"
"K18727","TNPO2"
"K04915","KCNK4"
"K24769","TCF20"
"K11797","PHIP"
"K06711","P4HTM"
"K05642","ABCA2"
"K18283","PDE2A"
"K24971","NEMF"
"K16726","ANKRD17"
"K04429","TAOK1"
"K24853","ZNF462"
"K01890","FARSB"
"K06059","ADAM17"
"K04711","ACER3"
"K15297","RIMS2"
"K04382","PPP2CA"
"K07905","RAB11B"
"K13145","INTS8"
"K23292","LNPK"
"K04436","MAPK8IP3"
"K10486","NACC1"
"K12791","ARHGEF2"
"K18040","PTPN23"
"K01581","ODC1"
"K20303","TRAPPC4"
"K14944","NOVA2"
"K13133","GEMIN5"
"K15170","MED27"
"K00600","SHMT2"
"K14575","SPATA5"
"K09168","NFIA"
"K20309","TRAPPC12"
"K05690","CTNND1"
"K25729","RS1"
"K09273","UBTF"
"K11462","EED"
"K20476","RIC1"
"K24678","HHAT"
"K14684","SLC25A24"
"K24826","CRIPT"
"K09324","GSC"
"K11438","PRMT7"
"K11512","CENPT"
"K03024","POLR3GL"
"K20471","ARCN1"
"K14347","SLC10A7"
"K24468","SCUBE3"
"K15168","MED25"
"K17285","SELENBP1"
"K09310","GSX2"
"K24768","MYRF"
"K09201","YY1"
"K02370","EXTL3"
"K02449","CDK10"
"K24964","ALKKUCS"
"K22526","MYOCD"
"K23092","MAB21L1"
"K07920","RAB33B"
"K06482","ITGA3"
"K06247","LAMC3"
"K22402","GZF1"
"K13025","EIF4A3"
"K16342","PLA2G4A"
"K11367","CHD1"
"K24888","GTPBP2"
"K20050","LRP12"
"K06522","IGSF3"
"K11308","KAT8"
"K13534","PNPLA3"
"K25361","TM6SF2"
"K23735","LIPT2"
"K08789","MAST1"
"K01596","PCK1"
"K15601","KDM3B"
"K11463","SUZ12"
"K06270","PPP1R12A"
"K02861","RIPK1"
"K05069","IL2RB"
"K04693","IRF9"
"K10736","MCM10"
"K23539","UNC119"
"K06503","TFRC"
"K05763","MSN"
"K07362","LAT"
"K09253","RELB"
"K05075","IL21R"
"K12330","ARHGEF1"
"K04350","RASGRP1"
"K22525","MRTFA"
"K15046","IVNS1ABP"
"K05750","NCKAP1L"
"K20042","FCHO1"
"K01280","TPP2"
"K06454","CD4"
"K07361","LCP2"
"K05855","SYK"
"K09596","SPPL2A"
"K20072","DEF6"
"K00953","FLAD1"
"K11838","USP7"
"K03108","SRP72"
"K20098","ERCC6L2"
"K09506","DNAJC21"
"K11865","MYSM1"
"K00121","ADH5"
"K01165","RNASEL"
"K25572","EHBP1"
"K25684","MSMB"
"K10871","RAD51D"
"K02736","PSMB4"
"K02741","PSMB9"
"K11876","PSMG2"
"K02733","PSMB10"
"K10588","UBE3B"
"K00653","CDY1"
"K24980","DAZ1"
"K17642","DDX3Y"
"K25090","RBMY1A1"
"K02987","RPS4Y2"
"K07861","RAC3"
"K17637","EXOC2"
"K25639","SUPT16H"
"K13138","INTS1"
"K24675","ZMYM2"
"K23570","EMC10"
"K24928","TTC5"
"K11304","KAT5"
"K09189","KMT2E"
"K07834","RALA"
"K18734","SMG8"
"K12172","RANBP2"
"K03174","TRAF3"
"K05842","TICAM1"
"K05411","IRF3"
"K18328","DBR1"
"K11217","JAK1"
"K18168","SDHAF2"
"K15104","SLC25A11"
"K00658","DLST"
"K08120","ASPN"
"K24436","CILP"
"K20071","ARHGAP26"
"K16808","NUMA1-RARA"
"K19477","PRKG2"
"K00453","TDO2"
"K00826","BCAT2"
"K19685","TTC26"
"K12196","VPS4A"
"K12590","EXOSC5"
"K14696","SLC30A9"
"K00746","CSGALNACT1"
"K00501","TH"
"K00072","SPR"
"K04694","SOCS1"
"K22861","FUZ"
"K08486","STX1B"
"K00008","SORD"
"K13128","ZCCHC8"
"K07466","RPA1"
"K11687","ADPRHL2"
"K03164","TOP2B"
"K02542","MCM6"
"K10886","XRCC4"
